IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    555784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 07:13:57 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 26 sequences with 372 columns, 300 distinct patterns
217 parsimony-informative, 47 singleton sites, 108 constant sites
WARNING: Some sequence names are changed as follows:
d_122_1_1+1uym_A -> d_122_1_1_1uym_A
d_122_1_1+4gqt_A -> d_122_1_1_4gqt_A
d_122_1_1+2xhx_A -> d_122_1_1_2xhx_A
d_122_1_1+1bgq_A -> d_122_1_1_1bgq_A
d_122_1_1+3k60_A -> d_122_1_1_3k60_A
d_122_1_1+4xc0_A -> d_122_1_1_4xc0_A
d_122_1_1+4x9l_A -> d_122_1_1_4x9l_A
d_122_1_1+1yt2_A -> d_122_1_1_1yt2_A
d_122_1_1+2esa_A -> d_122_1_1_2esa_A
d_122_1_0+5f3k_A -> d_122_1_0_5f3k_A
d_122_1_0+4hz0_A -> d_122_1_0_4hz0_A
d_122_1_2+1s14_A -> d_122_1_2_1s14_A
d_122_1_0+4p8o_A -> d_122_1_0_4p8o_A
d_122_1_0+4urm_A -> d_122_1_0_4urm_A
d_122_1_2+3g7e_A -> d_122_1_2_3g7e_A
d_122_1_0+4em7_A -> d_122_1_0_4em7_A
d_122_1_0+4hz5_A -> d_122_1_0_4hz5_A
d_122_1_0+4b6c_A -> d_122_1_0_4b6c_A
d_122_1_0+4bae_A -> d_122_1_0_4bae_A
d_122_1_0+4urn_A -> d_122_1_0_4urn_A
d_122_1_3+1ys3_A -> d_122_1_3_1ys3_A
d_122_1_3+2c2a_A -> d_122_1_3_2c2a_A
d_122_1_3+1bxd_A -> d_122_1_3_1bxd_A
d_122_1_3+1id0_A -> d_122_1_3_1id0_A
d_122_1_3+1tid_A -> d_122_1_3_1tid_A
d_122_1_3+1r62_A -> d_122_1_3_1r62_A

                  Gap/Ambiguity  Composition  p-value
   1  d_122_1_1_1uym_A   43.82%    passed     97.87%
   2  d_122_1_1_4gqt_A   43.82%    passed     70.12%
   3  d_122_1_1_2xhx_A   42.74%    passed     93.02%
   4  d_122_1_1_1bgq_A   42.47%    passed     86.44%
   5  d_122_1_1_3k60_A   41.94%    passed     57.57%
   6  d_122_1_1_4xc0_A   42.74%    passed     57.23%
   7  d_122_1_1_4x9l_A   44.89%    passed     70.45%
   8  d_122_1_1_1yt2_A   39.52%    passed     35.77%
   9  d_122_1_1_2esa_A   40.86%    passed     43.78%
  10  d_122_1_0_5f3k_A   44.89%    passed     81.40%
  11  d_122_1_0_4hz0_A   45.97%    passed      5.64%
  12  d_122_1_2_1s14_A   54.84%    failed      2.01%
  13  d_122_1_0_4p8o_A   50.54%    passed     82.08%
  14  d_122_1_0_4urm_A   47.85%    passed     86.61%
  15  d_122_1_2_3g7e_A   45.43%    passed     70.74%
  16  d_122_1_0_4em7_A   48.12%    passed     94.77%
  17  d_122_1_0_4hz5_A   48.66%    passed     92.79%
  18  d_122_1_0_4b6c_A   56.72%    passed     47.46%
  19  d_122_1_0_4bae_A   50.54%    passed     22.52%
  20  d_122_1_0_4urn_A   49.46%    passed     69.72%
  21  d_122_1_3_1ys3_A   63.17%    failed      0.02%
  22  d_122_1_3_2c2a_A   35.48%    passed     50.29%
  23  d_122_1_3_1bxd_A   56.72%    passed     14.02%
  24  d_122_1_3_1id0_A   60.75%    passed     63.15%
  25  d_122_1_3_1tid_A   63.44%    passed     62.89%
  26  d_122_1_3_1r62_A   63.44%    passed     38.37%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL              48.80%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
3. Current log-likelihood: -8000.786
4. Current log-likelihood: -8000.221
5. Current log-likelihood: -8000.100
Optimal log-likelihood: -7999.990
Proportion of invariable sites: 0.021
Gamma shape alpha: 1.378
Parameters optimization took 5 rounds (0.164 sec)
Computing ML distances based on estimated model parameters... 0.206 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7997.966
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.253 second
Computing log-likelihood of 98 initial trees ... 1.327 seconds
Current best score: -7980.004

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7967.923
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -7967.256
Iteration 10 / LogL: -7968.428 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -7966.891
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -7966.740
Iteration 20 / LogL: -7966.896 / Time: 0h:0m:6s
Finish initializing candidate tree set (12)
Current best tree score: -7966.740 / CPU time: 5.742
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -7965.843
Iteration 30 / LogL: -7968.231 / Time: 0h:0m:8s (0h:0m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -7965.752
Iteration 40 / LogL: -7965.842 / Time: 0h:0m:10s (0h:0m:24s left)
Iteration 50 / LogL: -7965.752 / Time: 0h:0m:12s (0h:0m:20s left)
Iteration 60 / LogL: -7966.703 / Time: 0h:0m:14s (0h:0m:17s left)
Iteration 70 / LogL: -7967.048 / Time: 0h:0m:17s (0h:0m:15s left)
Iteration 80 / LogL: -7965.752 / Time: 0h:0m:19s (0h:0m:12s left)
Iteration 90 / LogL: -7967.292 / Time: 0h:0m:22s (0h:0m:10s left)
Iteration 100 / LogL: -7972.417 / Time: 0h:0m:24s (0h:0m:7s left)
Iteration 110 / LogL: -7965.752 / Time: 0h:0m:26s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -7965.752
Iteration 120 / LogL: -7968.254 / Time: 0h:0m:28s (0h:0m:2s left)
Iteration 130 / LogL: -7982.390 / Time: 0h:0m:30s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7965.752
TREE SEARCH COMPLETED AFTER 133 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7965.752
Optimal log-likelihood: -7965.751
Proportion of invariable sites: 0.020
Gamma shape alpha: 1.394
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -7965.751
Total tree length: 40.527

Total number of iterations: 133
CPU time used for tree search: 30.953 sec (0h:0m:30s)
Wall-clock time used for tree search: 31.055 sec (0h:0m:31s)
Total CPU time used: 31.484 sec (0h:0m:31s)
Total wall-clock time used: 31.605 sec (0h:0m:31s)

===> START BOOTSTRAP REPLICATE NUMBER 59

Creating bootstrap alignment (seed: 555842)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7852.936
2. Current log-likelihood: -7482.745
3. Current log-likelihood: -7475.547
4. Current log-likelihood: -7475.002
Optimal log-likelihood: -7474.915
Proportion of invariable sites: 0.023
Gamma shape alpha: 1.959
Parameters optimization took 4 rounds (0.123 sec)
Computing ML distances based on estimated model parameters... 0.143 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7478.235
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.232 second
Computing log-likelihood of 98 initial trees ... 1.336 seconds
Current best score: -7469.490

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7460.159
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -7455.991
Iteration 10 / LogL: -7456.745 / Time: 0h:0m:2s
Iteration 20 / LogL: -7457.591 / Time: 0h:0m:3s
Finish initializing candidate tree set (10)
Current best tree score: -7455.991 / CPU time: 3.323
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7457.537 / Time: 0h:0m:5s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -7455.402
Iteration 40 / LogL: -7455.518 / Time: 0h:0m:7s (0h:0m:17s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7455.261
Iteration 50 / LogL: -7459.084 / Time: 0h:0m:9s (0h:0m:15s left)
Iteration 60 / LogL: -7459.963 / Time: 0h:0m:11s (0h:0m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -7455.260
Iteration 70 / LogL: -7458.386 / Time: 0h:0m:12s (0h:0m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -7455.260
Iteration 80 / LogL: -7511.384 / Time: 0h:0m:15s (0h:0m:10s left)
Iteration 90 / LogL: -7460.409 / Time: 0h:0m:16s (0h:0m:8s left)
Iteration 100 / LogL: -7455.702 / Time: 0h:0m:18s (0h:0m:6s left)
Iteration 110 / LogL: -7456.255 / Time: 0h:0m:20s (0h:0m:4s left)
Iteration 120 / LogL: -7458.282 / Time: 0h:0m:22s (0h:0m:2s left)
Iteration 130 / LogL: -7456.106 / Time: 0h:0m:24s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 135 ITERATIONS / Time: 0h:0m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7455.260
Optimal log-likelihood: -7455.257
Proportion of invariable sites: 0.021
Gamma shape alpha: 1.855
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -7455.257
Total tree length: 29.741

Total number of iterations: 135
CPU time used for tree search: 24.963 sec (0h:0m:24s)
Wall-clock time used for tree search: 25.050 sec (0h:0m:25s)
Total CPU time used: 25.309 sec (0h:0m:25s)
Total wall-clock time used: 25.417 sec (0h:0m:25s)

===> START BOOTSTRAP REPLICATE NUMBER 60

Creating bootstrap alignment (seed: 555843)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7526.670
2. Current log-likelihood: -7168.839
3. Current log-likelihood: -7160.321
4. Current log-likelihood: -7159.378
5. Current log-likelihood: -7159.218
Optimal log-likelihood: -7159.178
Proportion of invariable sites: 0.017
Gamma shape alpha: 2.304
Parameters optimization took 5 rounds (0.164 sec)
Computing ML distances based on estimated model parameters... 0.150 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7166.709
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.257 second
Computing log-likelihood of 98 initial trees ... 1.318 seconds
Current best score: -7145.548

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7133.382
Iteration 10 / LogL: -7133.523 / Time: 0h:0m:4s
Iteration 20 / LogL: -7139.015 / Time: 0h:0m:6s
Finish initializing candidate tree set (16)
Current best tree score: -7133.382 / CPU time: 6.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7133.464 / Time: 0h:0m:8s (0h:0m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -7133.021
Iteration 40 / LogL: -7134.831 / Time: 0h:0m:11s (0h:0m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -7133.014
Iteration 50 / LogL: -7136.457 / Time: 0h:0m:13s (0h:0m:23s left)
BETTER TREE FOUND at iteration 52: -7133.011
Iteration 60 / LogL: -7136.095 / Time: 0h:0m:16s (0h:0m:26s left)
Iteration 70 / LogL: -7136.276 / Time: 0h:0m:19s (0h:0m:22s left)
UPDATE BEST LOG-LIKELIHOOD: -7133.009
Iteration 80 / LogL: -7137.470 / Time: 0h:0m:20s (0h:0m:18s left)
Iteration 90 / LogL: -7133.587 / Time: 0h:0m:22s (0h:0m:15s left)
Iteration 100 / LogL: -7133.010 / Time: 0h:0m:25s (0h:0m:13s left)
Iteration 110 / LogL: -7133.010 / Time: 0h:0m:28s (0h:0m:10s left)
Iteration 120 / LogL: -7165.114 / Time: 0h:0m:30s (0h:0m:8s left)
Iteration 130 / LogL: -7133.159 / Time: 0h:0m:32s (0h:0m:5s left)
Iteration 140 / LogL: -7133.379 / Time: 0h:0m:35s (0h:0m:3s left)
Iteration 150 / LogL: -7143.159 / Time: 0h:0m:37s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 153 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7133.009
Optimal log-likelihood: -7133.008
Proportion of invariable sites: 0.016
Gamma shape alpha: 2.371
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -7133.008
Total tree length: 29.671

Total number of iterations: 153
CPU time used for tree search: 37.493 sec (0h:0m:37s)
Wall-clock time used for tree search: 37.569 sec (0h:0m:37s)
Total CPU time used: 37.973 sec (0h:0m:37s)
Total wall-clock time used: 38.067 sec (0h:0m:38s)

===> START BOOTSTRAP REPLICATE NUMBER 61

Creating bootstrap alignment (seed: 555844)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7565.391
2. Current log-likelihood: -7253.296
3. Current log-likelihood: -7242.255
4. Current log-likelihood: -7240.794
5. Current log-likelihood: -7240.486
6. Current log-likelihood: -7240.372
Optimal log-likelihood: -7240.263
Proportion of invariable sites: 0.021
Gamma shape alpha: 2.006
Parameters optimization took 6 rounds (0.165 sec)
Computing ML distances based on estimated model parameters... 0.164 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7247.685
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.236 second
Computing log-likelihood of 98 initial trees ... 1.336 seconds
Current best score: -7239.620

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7230.905
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -7229.522
Iteration 10 / LogL: -7229.862 / Time: 0h:0m:3s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -7228.643
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7227.877
Iteration 20 / LogL: -7231.886 / Time: 0h:0m:5s
Finish initializing candidate tree set (15)
Current best tree score: -7227.877 / CPU time: 4.833
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7235.453 / Time: 0h:0m:7s (0h:0m:21s left)
Iteration 40 / LogL: -7269.763 / Time: 0h:0m:9s (0h:0m:18s left)
Iteration 50 / LogL: -7227.974 / Time: 0h:0m:11s (0h:0m:14s left)
Iteration 60 / LogL: -7228.602 / Time: 0h:0m:13s (0h:0m:11s left)
Iteration 70 / LogL: -7229.630 / Time: 0h:0m:16s (0h:0m:9s left)
Iteration 80 / LogL: -7228.518 / Time: 0h:0m:18s (0h:0m:7s left)
Iteration 90 / LogL: -7229.028 / Time: 0h:0m:20s (0h:0m:4s left)
Iteration 100 / LogL: -7229.513 / Time: 0h:0m:22s (0h:0m:2s left)
Iteration 110 / LogL: -7236.844 / Time: 0h:0m:24s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:0m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7227.877
2. Current log-likelihood: -7227.856
Optimal log-likelihood: -7227.844
Proportion of invariable sites: 0.021
Gamma shape alpha: 1.930
Parameters optimization took 2 rounds (0.046 sec)
BEST SCORE FOUND : -7227.844
Total tree length: 34.885

Total number of iterations: 112
CPU time used for tree search: 24.429 sec (0h:0m:24s)
Wall-clock time used for tree search: 24.512 sec (0h:0m:24s)
Total CPU time used: 24.913 sec (0h:0m:24s)
Total wall-clock time used: 25.015 sec (0h:0m:25s)

===> START BOOTSTRAP REPLICATE NUMBER 62

Creating bootstrap alignment (seed: 555845)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7990.319
2. Current log-likelihood: -7630.904
3. Current log-likelihood: -7619.470
4. Current log-likelihood: -7618.594
5. Current log-likelihood: -7618.488
Optimal log-likelihood: -7618.450
Proportion of invariable sites: 0.020
Gamma shape alpha: 1.480
Parameters optimization took 5 rounds (0.162 sec)
Computing ML distances based on estimated model parameters... 0.168 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7614.323
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.248 second
Computing log-likelihood of 98 initial trees ... 1.298 seconds
Current best score: -7594.739

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7570.218
Iteration 10 / LogL: -7573.521 / Time: 0h:0m:4s
Iteration 20 / LogL: -7596.800 / Time: 0h:0m:6s
Finish initializing candidate tree set (9)
Current best tree score: -7570.218 / CPU time: 5.778
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -7567.852
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -7562.814
Iteration 30 / LogL: -7564.099 / Time: 0h:0m:8s (0h:0m:27s left)
Iteration 40 / LogL: -7563.222 / Time: 0h:0m:9s (0h:0m:22s left)
Iteration 50 / LogL: -7563.355 / Time: 0h:0m:11s (0h:0m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -7562.808
Iteration 60 / LogL: -7569.922 / Time: 0h:0m:13s (0h:0m:15s left)
Iteration 70 / LogL: -7563.173 / Time: 0h:0m:15s (0h:0m:12s left)
Iteration 80 / LogL: -7565.808 / Time: 0h:0m:16s (0h:0m:10s left)
Iteration 90 / LogL: -7562.809 / Time: 0h:0m:18s (0h:0m:7s left)
Iteration 100 / LogL: -7567.548 / Time: 0h:0m:19s (0h:0m:5s left)
Iteration 110 / LogL: -7563.246 / Time: 0h:0m:21s (0h:0m:3s left)
Iteration 120 / LogL: -7584.528 / Time: 0h:0m:23s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 129 ITERATIONS / Time: 0h:0m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7562.808
Optimal log-likelihood: -7562.799
Proportion of invariable sites: 0.019
Gamma shape alpha: 1.728
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -7562.799
Total tree length: 29.418

Total number of iterations: 129
CPU time used for tree search: 24.711 sec (0h:0m:24s)
Wall-clock time used for tree search: 24.782 sec (0h:0m:24s)
Total CPU time used: 25.153 sec (0h:0m:25s)
Total wall-clock time used: 25.244 sec (0h:0m:25s)

===> START BOOTSTRAP REPLICATE NUMBER 63

Creating bootstrap alignment (seed: 555846)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7910.440
2. Current log-likelihood: -7497.809
3. Current log-likelihood: -7483.445
4. Current log-likelihood: -7481.524
5. Current log-likelihood: -7481.074
6. Current log-likelihood: -7480.903
Optimal log-likelihood: -7480.816
Proportion of invariable sites: 0.006
Gamma shape alpha: 1.530
Parameters optimization took 6 rounds (0.169 sec)
Computing ML distances based on estimated model parameters... 0.215 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7587.826
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.210 second
Computing log-likelihood of 98 initial trees ... 1.315 seconds
Current best score: -7476.237

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7463.769
UPDATE BEST LOG-LIKELIHOOD: -7463.763
UPDATE BEST LOG-LIKELIHOOD: -7463.763
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -7463.665
UPDATE BEST LOG-LIKELIHOOD: -7463.664
UPDATE BEST LOG-LIKELIHOOD: -7463.664
Iteration 10 / LogL: -7463.664 / Time: 0h:0m:5s
UPDATE BEST LOG-LIKELIHOOD: -7463.664
Iteration 20 / LogL: -7464.165 / Time: 0h:0m:8s
Finish initializing candidate tree set (10)
Current best tree score: -7463.664 / CPU time: 8.520
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -7462.647
BETTER TREE FOUND at iteration 23: -7462.644
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -7462.409
Iteration 30 / LogL: -7462.638 / Time: 0h:0m:11s (0h:0m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -7461.880
Iteration 40 / LogL: -7462.535 / Time: 0h:0m:15s (0h:0m:36s left)
Iteration 50 / LogL: -7681.308 / Time: 0h:0m:18s (0h:0m:30s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
Iteration 60 / LogL: -7461.880 / Time: 0h:0m:20s (0h:0m:26s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
Iteration 70 / LogL: -7462.978 / Time: 0h:0m:24s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 71: -7461.621
Iteration 80 / LogL: -7461.622 / Time: 0h:0m:27s (0h:0m:31s left)
Iteration 90 / LogL: -7470.130 / Time: 0h:0m:30s (0h:0m:27s left)
Iteration 100 / LogL: -7461.823 / Time: 0h:0m:33s (0h:0m:23s left)
Iteration 110 / LogL: -7465.181 / Time: 0h:0m:36s (0h:0m:20s left)
Iteration 120 / LogL: -7464.227 / Time: 0h:0m:38s (0h:0m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -7461.621
Iteration 130 / LogL: -7461.621 / Time: 0h:0m:41s (0h:0m:13s left)
Iteration 140 / LogL: -7472.015 / Time: 0h:0m:44s (0h:0m:9s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
UPDATE BEST LOG-LIKELIHOOD: -7461.621
Iteration 150 / LogL: -7463.480 / Time: 0h:0m:47s (0h:0m:6s left)
Iteration 160 / LogL: -7464.183 / Time: 0h:0m:50s (0h:0m:3s left)
Iteration 170 / LogL: -7461.823 / Time: 0h:0m:53s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 172 ITERATIONS / Time: 0h:0m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7461.621
Optimal log-likelihood: -7461.621
Proportion of invariable sites: 0.005
Gamma shape alpha: 1.659
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -7461.621
Total tree length: 35.418

Total number of iterations: 172
CPU time used for tree search: 53.322 sec (0h:0m:53s)
Wall-clock time used for tree search: 53.464 sec (0h:0m:53s)
Total CPU time used: 53.802 sec (0h:0m:53s)
Total wall-clock time used: 53.964 sec (0h:0m:53s)

===> START BOOTSTRAP REPLICATE NUMBER 64

Creating bootstrap alignment (seed: 555847)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8319.810
2. Current log-likelihood: -7893.137
3. Current log-likelihood: -7883.674
4. Current log-likelihood: -7882.797
5. Current log-likelihood: -7882.634
Optimal log-likelihood: -7882.547
Proportion of invariable sites: 0.012
Gamma shape alpha: 1.834
Parameters optimization took 5 rounds (0.140 sec)
Computing ML distances based on estimated model parameters... 0.188 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7881.935
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.235 second
Computing log-likelihood of 98 initial trees ... 1.281 seconds
Current best score: -7853.095

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7838.272
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -7836.861
Iteration 10 / LogL: -7837.211 / Time: 0h:0m:3s
Iteration 20 / LogL: -7842.685 / Time: 0h:0m:4s
Finish initializing candidate tree set (10)
Current best tree score: -7836.861 / CPU time: 4.294
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7839.217 / Time: 0h:0m:6s (0h:0m:16s left)
Iteration 40 / LogL: -7840.016 / Time: 0h:0m:7s (0h:0m:12s left)
Iteration 50 / LogL: -7849.837 / Time: 0h:0m:9s (0h:0m:10s left)
Iteration 60 / LogL: -7838.995 / Time: 0h:0m:10s (0h:0m:8s left)
Iteration 70 / LogL: -7841.008 / Time: 0h:0m:12s (0h:0m:6s left)
Iteration 80 / LogL: -7840.111 / Time: 0h:0m:13s (0h:0m:4s left)
Iteration 90 / LogL: -7838.913 / Time: 0h:0m:14s (0h:0m:2s left)
