IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    784565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 06:38:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 119 columns, 117 distinct patterns
66 parsimony-informative, 39 singleton sites, 14 constant sites
WARNING: Some sequence names are changed as follows:
d_120_1_0+3ks0_A -> d_120_1_0_3ks0_A
d_120_1_0+4b8n_A -> d_120_1_0_4b8n_A
d_120_1_0+3lf5_A -> d_120_1_0_3lf5_A
d_120_1_1+2ibj_A -> d_120_1_1_2ibj_A
d_120_1_0+1x3x_A -> d_120_1_0_1x3x_A
d_120_1_0+2keo_A -> d_120_1_0_2keo_A
d_120_1_1+3ner_A -> d_120_1_1_3ner_A
d_120_1_1+1awp_A -> d_120_1_1_1awp_A
d_120_1_1+2i89_A -> d_120_1_1_2i89_A
d_120_1_1+3ozz_B -> d_120_1_1_3ozz_B
d_120_1_1+1do9_A -> d_120_1_1_1do9_A
d_120_1_1+1hko_A -> d_120_1_1_1hko_A
d_120_1_1+1i87_A -> d_120_1_1_1i87_A
d_120_1_1+1cxy_A -> d_120_1_1_1cxy_A
d_120_1_1+1mj4_A -> d_120_1_1_1mj4_A

                  Gap/Ambiguity  Composition  p-value
   1  d_120_1_0_3ks0_A   22.69%    passed      6.72%
   2  d_120_1_0_4b8n_A   33.61%    passed     69.12%
   3  d_120_1_0_3lf5_A   26.89%    passed     49.57%
   4  d_120_1_1_2ibj_A   27.73%    passed     61.03%
   5  d_120_1_0_1x3x_A   31.09%    passed     25.20%
   6  d_120_1_0_2keo_A   22.69%    passed     66.11%
   7  d_120_1_1_3ner_A   24.37%    passed     94.78%
   8  d_120_1_1_1awp_A   27.73%    passed     98.65%
   9  d_120_1_1_2i89_A   24.37%    passed     97.36%
  10  d_120_1_1_3ozz_B   31.09%    passed     99.98%
  11  d_120_1_1_1do9_A   21.01%    passed     95.80%
  12  d_120_1_1_1hko_A   12.61%    passed     78.09%
  13  d_120_1_1_1i87_A   21.01%    passed     97.16%
  14  d_120_1_1_1cxy_A   31.93%    passed     44.30%
  15  d_120_1_1_1mj4_A   33.61%    passed     87.92%
****  TOTAL              26.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 119) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 50 / LogL: -1991.665 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -1994.078 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -1994.441 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1994.038 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1991.673 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1994.441 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1991.664
2. Current log-likelihood: -1991.617
3. Current log-likelihood: -1991.552
4. Current log-likelihood: -1991.509
5. Current log-likelihood: -1991.479
6. Current log-likelihood: -1991.460
Optimal log-likelihood: -1991.451
Site proportion and rates:  (0.286,0.269) (0.714,1.292)
Parameters optimization took 6 rounds (0.029 sec)
BEST SCORE FOUND : -1991.451
Total tree length: 12.256

Total number of iterations: 103
CPU time used for tree search: 2.580 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.600 sec (0h:0m:2s)
Total CPU time used: 2.668 sec (0h:0m:2s)
Total wall-clock time used: 2.706 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 45

Creating bootstrap alignment (seed: 784609)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2265.692
2. Current log-likelihood: -2185.693
3. Current log-likelihood: -2184.530
4. Current log-likelihood: -2184.337
Optimal log-likelihood: -2184.327
Site proportion and rates:  (0.361,0.300) (0.639,1.395)
Parameters optimization took 4 rounds (0.023 sec)
Computing ML distances based on estimated model parameters... 0.022 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2184.210
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 98 initial trees ... 0.180 seconds
Current best score: -2179.734

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2176.655
UPDATE BEST LOG-LIKELIHOOD: -2176.654
Iteration 10 / LogL: -2179.427 / Time: 0h:0m:0s
Iteration 20 / LogL: -2179.076 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -2176.654 / CPU time: 0.623
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2176.654
Iteration 30 / LogL: -2176.654 / Time: 0h:0m:0s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -2176.601
Iteration 40 / LogL: -2177.719 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2176.600
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 48: -2175.885
BETTER TREE FOUND at iteration 49: -2175.883
Iteration 50 / LogL: -2177.472 / Time: 0h:0m:1s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 51: -2175.788
UPDATE BEST LOG-LIKELIHOOD: -2175.787
Iteration 60 / LogL: -2175.787 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 70 / LogL: -2177.476 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 80 / LogL: -2175.787 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 90 / LogL: -2175.787 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 100 / LogL: -2175.787 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 110 / LogL: -2175.861 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 120 / LogL: -2175.787 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2175.787
Iteration 130 / LogL: -2175.928 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 140 / LogL: -2175.799 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 150 / LogL: -2175.787 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 152 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2175.787
Optimal log-likelihood: -2175.771
Site proportion and rates:  (0.336,0.291) (0.664,1.360)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2175.771
Total tree length: 12.865

Total number of iterations: 152
CPU time used for tree search: 3.867 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.911 sec (0h:0m:3s)
Total CPU time used: 3.926 sec (0h:0m:3s)
Total wall-clock time used: 3.987 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 46

Creating bootstrap alignment (seed: 784610)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2056.806
2. Current log-likelihood: -2001.407
3. Current log-likelihood: -1999.801
4. Current log-likelihood: -1999.609
Optimal log-likelihood: -1999.585
Site proportion and rates:  (0.306,0.289) (0.694,1.313)
Parameters optimization took 4 rounds (0.023 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -1991.695
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 98 initial trees ... 0.178 seconds
Current best score: -1991.695

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1985.998
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -1983.677
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -1981.607
Iteration 10 / LogL: -1989.180 / Time: 0h:0m:0s
Iteration 20 / LogL: -1989.167 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -1981.607 / CPU time: 0.716
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1981.558
UPDATE BEST LOG-LIKELIHOOD: -1981.557
Iteration 30 / LogL: -1981.863 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -1983.643 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1981.644 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1981.557
Iteration 60 / LogL: -1983.643 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -1983.642 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1983.642 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1981.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1981.605 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1981.557
2. Current log-likelihood: -1981.546
3. Current log-likelihood: -1981.530
4. Current log-likelihood: -1981.516
5. Current log-likelihood: -1981.505
Optimal log-likelihood: -1981.492
Site proportion and rates:  (0.261,0.262) (0.739,1.261)
Parameters optimization took 5 rounds (0.021 sec)
BEST SCORE FOUND : -1981.492
Total tree length: 9.750

Total number of iterations: 104
CPU time used for tree search: 2.278 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.300 sec (0h:0m:2s)
Total CPU time used: 2.361 sec (0h:0m:2s)
Total wall-clock time used: 2.400 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 47

Creating bootstrap alignment (seed: 784611)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2390.142
2. Current log-likelihood: -2327.016
3. Current log-likelihood: -2325.865
Optimal log-likelihood: -2325.804
Site proportion and rates:  (0.328,0.363) (0.672,1.311)
Parameters optimization took 3 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.022 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2318.099
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.074 second
Computing log-likelihood of 97 initial trees ... 0.171 seconds
Current best score: -2313.788

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2312.317
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2312.067
Iteration 10 / LogL: -2317.528 / Time: 0h:0m:0s
Iteration 20 / LogL: -2312.314 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2312.067 / CPU time: 0.537
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2312.068 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2312.128 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2312.161 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2312.088 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2312.379 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2312.126 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2312.090 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2312.188 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2312.067
Optimal log-likelihood: -2312.060
Site proportion and rates:  (0.309,0.363) (0.691,1.284)
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -2312.060
Total tree length: 9.932

Total number of iterations: 103
CPU time used for tree search: 1.856 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.862 sec (0h:0m:1s)
Total CPU time used: 1.910 sec (0h:0m:1s)
Total wall-clock time used: 1.932 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 48

Creating bootstrap alignment (seed: 784612)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2171.693
2. Current log-likelihood: -2092.848
3. Current log-likelihood: -2090.974
4. Current log-likelihood: -2090.822
Optimal log-likelihood: -2090.783
Site proportion and rates:  (0.347,0.368) (0.653,1.335)
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2085.897
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 98 initial trees ... 0.172 seconds
Current best score: -2082.902

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2082.223
UPDATE BEST LOG-LIKELIHOOD: -2082.218
UPDATE BEST LOG-LIKELIHOOD: -2082.217
UPDATE BEST LOG-LIKELIHOOD: -2082.217
Iteration 10 / LogL: -2085.826 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2082.217
Iteration 20 / LogL: -2082.220 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2082.217 / CPU time: 0.541
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -2081.845
BETTER TREE FOUND at iteration 27: -2081.845
Iteration 30 / LogL: -2085.776 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2081.845
UPDATE BEST LOG-LIKELIHOOD: -2081.844
Iteration 40 / LogL: -2081.844 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2085.776 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -2082.213 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2081.845 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -2085.082 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 90 / LogL: -2085.082 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2081.845 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2081.845 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -2081.844 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2081.844
2. Current log-likelihood: -2081.831
3. Current log-likelihood: -2081.815
4. Current log-likelihood: -2081.802
Optimal log-likelihood: -2081.788
Site proportion and rates:  (0.320,0.342) (0.680,1.310)
Parameters optimization took 4 rounds (0.017 sec)
BEST SCORE FOUND : -2081.788
Total tree length: 11.744

Total number of iterations: 128
CPU time used for tree search: 2.993 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.033 sec (0h:0m:3s)
Total CPU time used: 3.064 sec (0h:0m:3s)
Total wall-clock time used: 3.120 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 49

Creating bootstrap alignment (seed: 784613)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2174.638
2. Current log-likelihood: -2108.177
3. Current log-likelihood: -2107.144
4. Current log-likelihood: -2107.038
Optimal log-likelihood: -2106.967
Site proportion and rates:  (0.368,0.326) (0.632,1.393)
Parameters optimization took 4 rounds (0.020 sec)
Computing ML distances based on estimated model parameters... 0.022 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2105.218
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 98 initial trees ... 0.173 seconds
Current best score: -2103.107

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2102.199
Iteration 10 / LogL: -2105.758 / Time: 0h:0m:0s
Iteration 20 / LogL: -2105.646 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2102.199 / CPU time: 0.551
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2102.199
Iteration 30 / LogL: -2102.392 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2103.369 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2102.251 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2102.724 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2102.248 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2102.251 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2102.291 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2102.251 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2102.199
2. Current log-likelihood: -2102.186
Optimal log-likelihood: -2102.180
Site proportion and rates:  (0.421,0.366) (0.579,1.461)
Parameters optimization took 2 rounds (0.009 sec)
BEST SCORE FOUND : -2102.180
Total tree length: 9.911

Total number of iterations: 102
CPU time used for tree search: 2.441 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.456 sec (0h:0m:2s)
Total CPU time used: 2.503 sec (0h:0m:2s)
Total wall-clock time used: 2.534 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 50

Creating bootstrap alignment (seed: 784614)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2179.874
2. Current log-likelihood: -2111.097
3. Current log-likelihood: -2110.242
Optimal log-likelihood: -2110.130
Site proportion and rates:  (0.351,0.319) (0.649,1.369)
Parameters optimization took 3 rounds (0.017 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2072.223
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 98 initial trees ... 0.182 seconds
Current best score: -2072.223

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2071.817
Iteration 10 / LogL: -2074.849 / Time: 0h:0m:0s
Iteration 20 / LogL: -2074.849 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2071.817 / CPU time: 0.575
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2074.285 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2074.422 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2074.422 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2071.839 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2071.820 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2071.825 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2074.422 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2074.849 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2071.817
Optimal log-likelihood: -2071.815
Site proportion and rates:  (0.344,0.347) (0.656,1.342)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2071.815
Total tree length: 9.513

Total number of iterations: 102
CPU time used for tree search: 2.053 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.061 sec (0h:0m:2s)
Total CPU time used: 2.108 sec (0h:0m:2s)
Total wall-clock time used: 2.133 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 51

Creating bootstrap alignment (seed: 784615)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2323.214
2. Current log-likelihood: -2248.400
3. Current log-likelihood: -2246.358
4. Current log-likelihood: -2246.229
Optimal log-likelihood: -2246.173
Site proportion and rates:  (0.313,0.339) (0.687,1.301)
Parameters optimization took 4 rounds (0.023 sec)
Computing ML distances based on estimated model parameters... 0.022 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2242.398
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 98 initial trees ... 0.180 seconds
Current best score: -2242.398

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2236.319
UPDATE BEST LOG-LIKELIHOOD: -2236.319
UPDATE BEST LOG-LIKELIHOOD: -2236.319
Iteration 10 / LogL: -2236.319 / Time: 0h:0m:0s
Iteration 20 / LogL: -2236.319 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2236.319 / CPU time: 0.786
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2236.319 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2236.319
Iteration 40 / LogL: -2239.859 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2236.319 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2236.319 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2236.319 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2236.319
Iteration 80 / LogL: -2236.319 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2236.319
Iteration 90 / LogL: -2236.320 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2236.319 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2236.319
Optimal log-likelihood: -2236.317
Site proportion and rates:  (0.316,0.338) (0.684,1.305)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2236.317
Total tree length: 10.299

Total number of iterations: 102
CPU time used for tree search: 2.625 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.652 sec (0h:0m:2s)
Total CPU time used: 2.685 sec (0h:0m:2s)
Total wall-clock time used: 2.729 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 52

Creating bootstrap alignment (seed: 784616)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2318.640
2. Current log-likelihood: -2254.151
3. Current log-likelihood: -2252.704
Optimal log-likelihood: -2252.672
Site proportion and rates:  (0.380,0.366) (0.620,1.388)
Parameters optimization took 3 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.022 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2250.615
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.186 seconds
Current best score: -2250.615

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2247.937
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2247.413
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -2244.254
Iteration 10 / LogL: -2247.443 / Time: 0h:0m:0s
Iteration 20 / LogL: -2247.547 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2244.254 / CPU time: 0.533
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
