IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    564601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:32:56 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 661 columns, 609 distinct patterns
298 parsimony-informative, 244 singleton sites, 119 constant sites
WARNING: Some sequence names are changed as follows:
c_124_1_0+4oqp_A -> c_124_1_0_4oqp_A
c_124_1_8+2gnp_A -> c_124_1_8_2gnp_A
c_124_1_0+3kv1_A -> c_124_1_0_3kv1_A
c_124_1_0+4l4y_A -> c_124_1_0_4l4y_A
c_124_1_8+2o0m_A -> c_124_1_8_2o0m_A
c_124_1_8+3efb_A -> c_124_1_8_3efb_A
c_124_1_1+1pbt_A -> c_124_1_1_1pbt_A
c_124_1_1+1ne7_A -> c_124_1_1_1ne7_A
c_124_1_1+4r7t_A -> c_124_1_1_4r7t_A
c_124_1_1+1jt9_A -> c_124_1_1_1jt9_A
c_124_1_8+2r5f_A -> c_124_1_8_2r5f_A
c_124_1_0+5n01_D -> c_124_1_0_5n01_D
c_124_1_3+1poi_B -> c_124_1_3_1poi_B
c_124_1_7+2g40_A -> c_124_1_7_2g40_A
c_124_1_6+1sbq_A -> c_124_1_6_1sbq_A
c_124_1_6+1wkc_A -> c_124_1_6_1wkc_A
c_124_1_2+1poi_A -> c_124_1_2_1poi_A
c_124_1_0+3cdk_A -> c_124_1_0_3cdk_A
c_124_1_0+3rrl_A -> c_124_1_0_3rrl_A
c_124_1_0+5dbn_A -> c_124_1_0_5dbn_A
c_124_1_5+1t9k_A -> c_124_1_5_1t9k_A
c_124_1_5+1vb5_A -> c_124_1_5_1vb5_A
c_124_1_5+1w2w_A -> c_124_1_5_1w2w_A

                  Gap/Ambiguity  Composition  p-value
   1  c_124_1_0_4oqp_A   61.57%    passed     99.86%
   2  c_124_1_8_2gnp_A   60.36%    failed      4.15%
   3  c_124_1_0_3kv1_A   61.72%    passed     48.33%
   4  c_124_1_0_4l4y_A   64.15%    failed      2.69%
   5  c_124_1_8_2o0m_A   62.63%    passed     61.74%
   6  c_124_1_8_3efb_A   62.78%    passed     56.73%
   7  c_124_1_1_1pbt_A   66.72%    passed     23.65%
   8  c_124_1_1_1ne7_A   57.49%    passed     57.51%
   9  c_124_1_1_4r7t_A   59.76%    passed     91.68%
  10  c_124_1_1_1jt9_A   62.63%    passed     87.03%
  11  c_124_1_8_2r5f_A   67.02%    passed     12.10%
  12  c_124_1_0_5n01_D   63.69%    failed      0.00%
  13  c_124_1_3_1poi_B   60.67%    passed     76.45%
  14  c_124_1_7_2g40_A   75.19%    failed      1.61%
  15  c_124_1_6_1sbq_A   75.19%    failed      0.13%
  16  c_124_1_6_1wkc_A   74.58%    failed      0.00%
  17  c_124_1_2_1poi_A   52.04%    passed      9.70%
  18  c_124_1_0_3cdk_A   65.36%    passed     68.88%
  19  c_124_1_0_3rrl_A   65.20%    passed     12.16%
  20  c_124_1_0_5dbn_A   67.47%    failed      4.81%
  21  c_124_1_5_1t9k_A   48.56%    passed     22.07%
  22  c_124_1_5_1vb5_A   58.55%    passed     10.05%
  23  c_124_1_5_1w2w_A   68.08%    failed      1.73%
WARNING: 22 sequences contain more than 50% gaps/ambiguity
****  TOTAL              63.54%  8 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 661) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.304 second
Computing log-likelihood of 98 initial trees ... 2.254 seconds
Current best score: -13708.017

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13688.877
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -13687.721
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -13686.254
Iteration 10 / LogL: -13688.832 / Time: 0h:0m:5s
Iteration 20 / LogL: -13691.122 / Time: 0h:0m:8s
Finish initializing candidate tree set (10)
Current best tree score: -13686.254 / CPU time: 8.032
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -13684.000
Iteration 30 / LogL: -13695.392 / Time: 0h:0m:11s (0h:0m:37s left)
Iteration 40 / LogL: -13684.697 / Time: 0h:0m:13s (0h:0m:29s left)
Iteration 50 / LogL: -13687.888 / Time: 0h:0m:16s (0h:0m:25s left)
Iteration 60 / LogL: -13687.423 / Time: 0h:0m:19s (0h:0m:21s left)
Iteration 70 / LogL: -13690.033 / Time: 0h:0m:21s (0h:0m:17s left)
Iteration 80 / LogL: -13692.663 / Time: 0h:0m:24s (0h:0m:14s left)
Iteration 90 / LogL: -13685.488 / Time: 0h:0m:26s (0h:0m:10s left)
Iteration 100 / LogL: -13684.174 / Time: 0h:0m:29s (0h:0m:7s left)
Iteration 110 / LogL: -13687.898 / Time: 0h:0m:31s (0h:0m:4s left)
Iteration 120 / LogL: -13690.881 / Time: 0h:0m:34s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:0m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13684.000
2. Current log-likelihood: -13683.949
3. Current log-likelihood: -13683.912
Optimal log-likelihood: -13683.900
Gamma shape alpha: 10.147
Parameters optimization took 3 rounds (0.123 sec)
BEST SCORE FOUND : -13683.900
Total tree length: 29.569

Total number of iterations: 127
CPU time used for tree search: 35.133 sec (0h:0m:35s)
Wall-clock time used for tree search: 35.303 sec (0h:0m:35s)
Total CPU time used: 35.833 sec (0h:0m:35s)
Total wall-clock time used: 36.025 sec (0h:0m:36s)

===> START BOOTSTRAP REPLICATE NUMBER 54

Creating bootstrap alignment (seed: 564654)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13368.498
2. Current log-likelihood: -12792.799
3. Current log-likelihood: -12767.132
4. Current log-likelihood: -12766.017
5. Current log-likelihood: -12765.854
Optimal log-likelihood: -12765.824
Gamma shape alpha: 12.621
Parameters optimization took 5 rounds (0.343 sec)
Computing ML distances based on estimated model parameters... 0.106 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -12740.493
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.297 second
Computing log-likelihood of 98 initial trees ... 2.235 seconds
Current best score: -12740.493

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12736.142
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -12735.166
Iteration 10 / LogL: -12735.290 / Time: 0h:0m:5s
Iteration 20 / LogL: -12738.213 / Time: 0h:0m:8s
Finish initializing candidate tree set (5)
Current best tree score: -12735.166 / CPU time: 7.779
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -12735.207 / Time: 0h:0m:11s (0h:0m:26s left)
Iteration 40 / LogL: -12737.614 / Time: 0h:0m:13s (0h:0m:21s left)
Iteration 50 / LogL: -12735.330 / Time: 0h:0m:16s (0h:0m:17s left)
Iteration 60 / LogL: -12755.484 / Time: 0h:0m:18s (0h:0m:13s left)
Iteration 70 / LogL: -12735.944 / Time: 0h:0m:21s (0h:0m:9s left)
Iteration 80 / LogL: -12736.248 / Time: 0h:0m:23s (0h:0m:6s left)
Iteration 90 / LogL: -12739.341 / Time: 0h:0m:25s (0h:0m:3s left)
Iteration 100 / LogL: -12735.202 / Time: 0h:0m:29s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12735.166
2. Current log-likelihood: -12735.146
Optimal log-likelihood: -12735.141
Gamma shape alpha: 14.087
Parameters optimization took 2 rounds (0.084 sec)
BEST SCORE FOUND : -12735.141
Total tree length: 25.118

Total number of iterations: 102
CPU time used for tree search: 28.830 sec (0h:0m:28s)
Wall-clock time used for tree search: 28.992 sec (0h:0m:28s)
Total CPU time used: 29.456 sec (0h:0m:29s)
Total wall-clock time used: 29.658 sec (0h:0m:29s)

===> START BOOTSTRAP REPLICATE NUMBER 55

Creating bootstrap alignment (seed: 564655)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13705.571
2. Current log-likelihood: -13134.204
3. Current log-likelihood: -13105.821
4. Current log-likelihood: -13104.564
Optimal log-likelihood: -13104.466
Gamma shape alpha: 13.803
Parameters optimization took 4 rounds (0.322 sec)
Computing ML distances based on estimated model parameters... 0.118 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13125.761
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.307 second
Computing log-likelihood of 98 initial trees ... 2.222 seconds
Current best score: -13080.927

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13060.119
Iteration 10 / LogL: -13064.328 / Time: 0h:0m:5s
Iteration 20 / LogL: -13060.541 / Time: 0h:0m:8s
Finish initializing candidate tree set (7)
Current best tree score: -13060.119 / CPU time: 7.423
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -13059.889
Iteration 30 / LogL: -13060.231 / Time: 0h:0m:10s (0h:0m:34s left)
Iteration 40 / LogL: -13061.248 / Time: 0h:0m:13s (0h:0m:28s left)
Iteration 50 / LogL: -13060.515 / Time: 0h:0m:16s (0h:0m:23s left)
Iteration 60 / LogL: -13060.622 / Time: 0h:0m:18s (0h:0m:19s left)
Iteration 70 / LogL: -13061.607 / Time: 0h:0m:21s (0h:0m:16s left)
Iteration 80 / LogL: -13060.395 / Time: 0h:0m:25s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -13059.591
Iteration 90 / LogL: -13060.139 / Time: 0h:0m:27s (0h:0m:9s left)
Iteration 100 / LogL: -13060.368 / Time: 0h:0m:30s (0h:0m:6s left)
Iteration 110 / LogL: -13060.784 / Time: 0h:0m:33s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -13059.522
Iteration 120 / LogL: -13060.841 / Time: 0h:0m:35s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13059.522
2. Current log-likelihood: -13059.503
Optimal log-likelihood: -13059.490
Gamma shape alpha: 12.524
Parameters optimization took 2 rounds (0.090 sec)
BEST SCORE FOUND : -13059.490
Total tree length: 26.102

Total number of iterations: 123
CPU time used for tree search: 35.449 sec (0h:0m:35s)
Wall-clock time used for tree search: 35.688 sec (0h:0m:35s)
Total CPU time used: 36.146 sec (0h:0m:36s)
Total wall-clock time used: 36.484 sec (0h:0m:36s)

===> START BOOTSTRAP REPLICATE NUMBER 56

Creating bootstrap alignment (seed: 564656)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13949.529
2. Current log-likelihood: -13360.718
3. Current log-likelihood: -13335.685
4. Current log-likelihood: -13332.235
5. Current log-likelihood: -13331.949
Optimal log-likelihood: -13331.909
Gamma shape alpha: 20.483
Parameters optimization took 5 rounds (0.379 sec)
Computing ML distances based on estimated model parameters... 0.117 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.015 seconds
Log-likelihood of BIONJ tree: -13288.433
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.296 second
Computing log-likelihood of 98 initial trees ... 2.223 seconds
Current best score: -13251.774

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13233.453
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13228.127
Iteration 10 / LogL: -13236.957 / Time: 0h:0m:5s
Iteration 20 / LogL: -13228.485 / Time: 0h:0m:8s
Finish initializing candidate tree set (8)
Current best tree score: -13228.127 / CPU time: 7.358
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13231.454 / Time: 0h:0m:10s (0h:0m:26s left)
Iteration 40 / LogL: -13228.443 / Time: 0h:0m:13s (0h:0m:21s left)
Iteration 50 / LogL: -13233.399 / Time: 0h:0m:16s (0h:0m:17s left)
Iteration 60 / LogL: -13230.800 / Time: 0h:0m:18s (0h:0m:13s left)
Iteration 70 / LogL: -13228.271 / Time: 0h:0m:21s (0h:0m:10s left)
Iteration 80 / LogL: -13231.462 / Time: 0h:0m:24s (0h:0m:6s left)
Iteration 90 / LogL: -13232.265 / Time: 0h:0m:27s (0h:0m:3s left)
Iteration 100 / LogL: -13228.353 / Time: 0h:0m:30s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13228.127
2. Current log-likelihood: -13228.113
Optimal log-likelihood: -13228.110
Gamma shape alpha: 19.730
Parameters optimization took 2 rounds (0.087 sec)
BEST SCORE FOUND : -13228.110
Total tree length: 25.856

Total number of iterations: 103
CPU time used for tree search: 30.580 sec (0h:0m:30s)
Wall-clock time used for tree search: 30.706 sec (0h:0m:30s)
Total CPU time used: 31.262 sec (0h:0m:31s)
Total wall-clock time used: 31.468 sec (0h:0m:31s)

===> START BOOTSTRAP REPLICATE NUMBER 57

Creating bootstrap alignment (seed: 564657)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14152.446
2. Current log-likelihood: -13607.486
3. Current log-likelihood: -13584.139
4. Current log-likelihood: -13582.410
5. Current log-likelihood: -13582.287
Optimal log-likelihood: -13582.259
Gamma shape alpha: 13.042
Parameters optimization took 5 rounds (0.358 sec)
Computing ML distances based on estimated model parameters... 0.112 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13551.165
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.294 second
Computing log-likelihood of 98 initial trees ... 2.344 seconds
Current best score: -13551.165

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13535.006
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13534.770
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -13532.326
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -13531.975
Iteration 10 / LogL: -13534.926 / Time: 0h:0m:7s
Iteration 20 / LogL: -13532.114 / Time: 0h:0m:11s
Finish initializing candidate tree set (8)
Current best tree score: -13531.975 / CPU time: 10.409
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13534.942 / Time: 0h:0m:13s (0h:0m:35s left)
Iteration 40 / LogL: -13532.301 / Time: 0h:0m:16s (0h:0m:27s left)
Iteration 50 / LogL: -13532.490 / Time: 0h:0m:19s (0h:0m:21s left)
Iteration 60 / LogL: -13532.358 / Time: 0h:0m:22s (0h:0m:16s left)
Iteration 70 / LogL: -13532.091 / Time: 0h:0m:25s (0h:0m:12s left)
Iteration 80 / LogL: -13532.146 / Time: 0h:0m:27s (0h:0m:8s left)
Iteration 90 / LogL: -13532.051 / Time: 0h:0m:31s (0h:0m:4s left)
Iteration 100 / LogL: -13532.571 / Time: 0h:0m:34s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13531.975
2. Current log-likelihood: -13531.962
Optimal log-likelihood: -13531.955
Gamma shape alpha: 19.598
Parameters optimization took 2 rounds (0.109 sec)
BEST SCORE FOUND : -13531.955
Total tree length: 25.307

Total number of iterations: 105
CPU time used for tree search: 34.972 sec (0h:0m:34s)
Wall-clock time used for tree search: 35.149 sec (0h:0m:35s)
Total CPU time used: 35.638 sec (0h:0m:35s)
Total wall-clock time used: 35.899 sec (0h:0m:35s)

===> START BOOTSTRAP REPLICATE NUMBER 58

Creating bootstrap alignment (seed: 564658)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14340.464
2. Current log-likelihood: -13788.123
3. Current log-likelihood: -13768.509
4. Current log-likelihood: -13767.305
Optimal log-likelihood: -13767.195
Gamma shape alpha: 8.711
Parameters optimization took 4 rounds (0.334 sec)
Computing ML distances based on estimated model parameters... 0.110 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.024 seconds
Log-likelihood of BIONJ tree: -13708.332
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.297 second
Computing log-likelihood of 98 initial trees ... 2.292 seconds
Current best score: -13708.332

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13700.727
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13699.846
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -13697.681
Iteration 10 / LogL: -13698.654 / Time: 0h:0m:5s
Iteration 20 / LogL: -13697.904 / Time: 0h:0m:8s
Finish initializing candidate tree set (9)
Current best tree score: -13697.681 / CPU time: 7.480
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -13697.471
Iteration 30 / LogL: -13697.781 / Time: 0h:0m:10s (0h:0m:36s left)
Iteration 40 / LogL: -13698.145 / Time: 0h:0m:13s (0h:0m:29s left)
Iteration 50 / LogL: -13697.754 / Time: 0h:0m:15s (0h:0m:25s left)
Iteration 60 / LogL: -13697.774 / Time: 0h:0m:18s (0h:0m:21s left)
Iteration 70 / LogL: -13698.266 / Time: 0h:0m:20s (0h:0m:17s left)
Iteration 80 / LogL: -13697.721 / Time: 0h:0m:22s (0h:0m:13s left)
Iteration 90 / LogL: -13700.881 / Time: 0h:0m:24s (0h:0m:10s left)
Iteration 100 / LogL: -13697.796 / Time: 0h:0m:27s (0h:0m:7s left)
Iteration 110 / LogL: -13698.913 / Time: 0h:0m:29s (0h:0m:5s left)
Iteration 120 / LogL: -13697.949 / Time: 0h:0m:31s (0h:0m:2s left)
Iteration 130 / LogL: -13698.036 / Time: 0h:0m:33s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 130 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13697.471
Optimal log-likelihood: -13697.464
Gamma shape alpha: 12.129
Parameters optimization took 1 rounds (0.035 sec)
BEST SCORE FOUND : -13697.464
Total tree length: 25.103

Total number of iterations: 130
CPU time used for tree search: 33.054 sec (0h:0m:33s)
Wall-clock time used for tree search: 33.246 sec (0h:0m:33s)
Total CPU time used: 33.625 sec (0h:0m:33s)
Total wall-clock time used: 33.887 sec (0h:0m:33s)

===> START BOOTSTRAP REPLICATE NUMBER 59

Creating bootstrap alignment (seed: 564659)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13993.409
2. Current log-likelihood: -13483.177
3. Current log-likelihood: -13451.722
4. Current log-likelihood: -13450.410
Optimal log-likelihood: -13450.302
Gamma shape alpha: 13.285
Parameters optimization took 4 rounds (0.321 sec)
Computing ML distances based on estimated model parameters... 0.103 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13420.383
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.306 second
Computing log-likelihood of 98 initial trees ... 2.325 seconds
Current best score: -13410.801

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13380.054
Iteration 10 / LogL: -13380.659 / Time: 0h:0m:6s
Iteration 20 / LogL: -13382.114 / Time: 0h:0m:9s
Finish initializing candidate tree set (8)
Current best tree score: -13380.054 / CPU time: 9.339
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13380.860 / Time: 0h:0m:12s (0h:0m:29s left)
Iteration 40 / LogL: -13380.282 / Time: 0h:0m:15s (0h:0m:23s left)
Iteration 50 / LogL: -13381.045 / Time: 0h:0m:18s (0h:0m:18s left)
Iteration 60 / LogL: -13380.284 / Time: 0h:0m:21s (0h:0m:14s left)
Iteration 70 / LogL: -13380.349 / Time: 0h:0m:23s (0h:0m:10s left)
Iteration 80 / LogL: -13382.072 / Time: 0h:0m:26s (0h:0m:7s left)
Iteration 90 / LogL: -13380.521 / Time: 0h:0m:29s (0h:0m:3s left)
Iteration 100 / LogL: -13380.146 / Time: 0h:0m:31s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13380.054
Optimal log-likelihood: -13380.040
Gamma shape alpha: 15.070
Parameters optimization took 1 rounds (0.054 sec)
BEST SCORE FOUND : -13380.040
Total tree length: 24.643

Total number of iterations: 102
CPU time used for tree search: 32.061 sec (0h:0m:32s)
Wall-clock time used for tree search: 32.189 sec (0h:0m:32s)
Total CPU time used: 32.620 sec (0h:0m:32s)
Total wall-clock time used: 32.784 sec (0h:0m:32s)

===> START BOOTSTRAP REPLICATE NUMBER 60

Creating bootstrap alignment (seed: 564660)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13880.741
2. Current log-likelihood: -13291.243
3. Current log-likelihood: -13268.036
4. Current log-likelihood: -13266.482
5. Current log-likelihood: -13266.311
Optimal log-likelihood: -13266.285
Gamma shape alpha: 26.428
Parameters optimization took 5 rounds (0.398 sec)
Computing ML distances based on estimated model parameters... 0.104 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13250.930
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.313 second
Computing log-likelihood of 98 initial trees ... 2.352 seconds
Current best score: -13250.930

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13237.317
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13232.388
Iteration 10 / LogL: -13238.942 / Time: 0h:0m:6s
Iteration 20 / LogL: -13233.985 / Time: 0h:0m:9s
Finish initializing candidate tree set (14)
Current best tree score: -13232.388 / CPU time: 9.275
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 21: -13232.387
UPDATE BEST LOG-LIKELIHOOD: -13232.387
Iteration 30 / LogL: -13232.387 / Time: 0h:0m:12s (0h:0m:40s left)
UPDATE BEST LOG-LIKELIHOOD: -13232.387
Iteration 40 / LogL: -13232.387 / Time: 0h:0m:17s (0h:0m:35s left)
Iteration 50 / LogL: -13232.487 / Time: 0h:0m:21s (0h:0m:30s left)
Iteration 60 / LogL: -13232.493 / Time: 0h:0m:25s (0h:0m:26s left)
Iteration 70 / LogL: -13232.387 / Time: 0h:0m:29s (0h:0m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -13232.387
Iteration 80 / LogL: -13236.055 / Time: 0h:0m:34s (0h:0m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -13232.387
Iteration 90 / LogL: -13234.629 / Time: 0h:0m:38s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 95: -13232.265
UPDATE BEST LOG-LIKELIHOOD: -13232.263
Iteration 100 / LogL: -13232.263 / Time: 0h:0m:42s (0h:0m:40s left)
Iteration 110 / LogL: -13232.464 / Time: 0h:0m:46s (0h:0m:36s left)
BETTER TREE FOUND at iteration 116: -13232.262
UPDATE BEST LOG-LIKELIHOOD: -13232.262
Iteration 120 / LogL: -13232.388 / Time: 0h:0m:51s (0h:0m:41s left)
Iteration 130 / LogL: -13234.678 / Time: 0h:0m:55s (0h:0m:36s left)
Iteration 140 / LogL: -13232.388 / Time: 0h:0m:59s (0h:0m:32s left)
