IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    933809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun  1 14:06:41 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 100 columns, 99 distinct patterns
31 parsimony-informative, 51 singleton sites, 18 constant sites
WARNING: Some sequence names are changed as follows:
a_38_1_1+1an2_A -> a_38_1_1_1an2_A
a_38_1_1+1mdy_A -> a_38_1_1_1mdy_A
a_38_1_0+5i4z_A -> a_38_1_0_5i4z_A
a_38_1_1+1nlw_A -> a_38_1_1_1nlw_A
a_38_1_1+1am9_A -> a_38_1_1_1am9_A
a_38_1_1+1ukl_C -> a_38_1_1_1ukl_C
a_38_1_1+1a0a_A -> a_38_1_1_1a0a_A

                 Gap/Ambiguity  Composition  p-value
   1  a_38_1_1_1an2_A   14.00%    passed     89.92%
   2  a_38_1_1_1mdy_A   32.00%    passed     80.98%
   3  a_38_1_0_5i4z_A   26.00%    passed     85.78%
   4  a_38_1_1_1nlw_A   21.00%    passed     85.25%
   5  a_38_1_1_1am9_A   20.00%    passed     99.13%
   6  a_38_1_1_1ukl_C   39.00%    passed     50.38%
   7  a_38_1_1_1a0a_A   37.00%    passed     25.33%
****  TOTAL             27.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1069.451
Optimal log-likelihood: -1069.451
Gamma shape alpha: 1.002
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1069.451
Total tree length: 8.150

Total number of iterations: 102
CPU time used for tree search: 0.972 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.007 sec (0h:0m:1s)
Total CPU time used: 1.000 sec (0h:0m:0s)
Total wall-clock time used: 1.049 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 45

Creating bootstrap alignment (seed: 933853)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1191.174
2. Current log-likelihood: -1166.479
Optimal log-likelihood: -1166.443
Gamma shape alpha: 1.100
Parameters optimization took 2 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1166.870
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 49 initial trees ... 0.048 seconds
Current best score: -1165.635

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1165.592
Iteration 10 / LogL: -1165.594 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1165.593 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1165.592 / CPU time: 0.294
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1165.592
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1165.592
Iteration 30 / LogL: -1167.116 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1165.592
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1165.592 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1165.592
UPDATE BEST LOG-LIKELIHOOD: -1165.592
Iteration 50 / LogL: -1166.869 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1165.592
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1165.592
Iteration 60 / LogL: -1165.592 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1165.592 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1165.592 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1165.592
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1166.869 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1165.592
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1165.592 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1165.592
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1165.592
Optimal log-likelihood: -1165.592
Gamma shape alpha: 1.103
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1165.592
Total tree length: 8.287

Total number of iterations: 102
CPU time used for tree search: 0.903 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.950 sec (0h:0m:0s)
Total CPU time used: 0.928 sec (0h:0m:0s)
Total wall-clock time used: 0.990 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 46

Creating bootstrap alignment (seed: 933854)...
WARNING: States(s) C rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1234.716
2. Current log-likelihood: -1209.210
3. Current log-likelihood: -1207.941
4. Current log-likelihood: -1207.832
Optimal log-likelihood: -1207.798
Gamma shape alpha: 1.836
Parameters optimization took 4 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1207.269
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 48 initial trees ... 0.052 seconds
Current best score: -1207.269

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1207.259
Iteration 10 / LogL: -1207.545 / Time: 0h:0m:0s
Iteration 20 / LogL: -1207.294 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1207.259 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1207.329 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1207.301 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1207.259
Iteration 50 / LogL: -1207.309 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1207.259
Iteration 60 / LogL: -1207.331 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1208.587 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1207.259
UPDATE BEST LOG-LIKELIHOOD: -1207.259
Iteration 80 / LogL: -1208.574 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1208.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1208.101 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1207.259
Optimal log-likelihood: -1207.258
Gamma shape alpha: 1.918
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1207.258
Total tree length: 8.849

Total number of iterations: 102
CPU time used for tree search: 0.584 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.603 sec (0h:0m:0s)
Total CPU time used: 0.615 sec (0h:0m:0s)
Total wall-clock time used: 0.649 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 47

Creating bootstrap alignment (seed: 933855)...
WARNING: States(s) P rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1284.390
2. Current log-likelihood: -1239.659
3. Current log-likelihood: -1238.987
Optimal log-likelihood: -1238.951
Gamma shape alpha: 1.184
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1238.864
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 56 initial trees ... 0.058 seconds
Current best score: -1238.864

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1238.849
Iteration 10 / LogL: -1239.437 / Time: 0h:0m:0s
Iteration 20 / LogL: -1239.120 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1238.849 / CPU time: 0.190
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1238.849 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1238.849 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1238.862 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1239.018 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1238.862 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1238.847
UPDATE BEST LOG-LIKELIHOOD: -1238.847
Iteration 80 / LogL: -1238.847 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1238.847
UPDATE BEST LOG-LIKELIHOOD: -1238.847
UPDATE BEST LOG-LIKELIHOOD: -1238.847
Iteration 90 / LogL: -1239.071 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1238.847
UPDATE BEST LOG-LIKELIHOOD: -1238.847
Iteration 100 / LogL: -1238.847 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1238.847
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1238.847
Optimal log-likelihood: -1238.842
Gamma shape alpha: 1.230
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1238.842
Total tree length: 15.358

Total number of iterations: 102
CPU time used for tree search: 0.674 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.711 sec (0h:0m:0s)
Total CPU time used: 0.705 sec (0h:0m:0s)
Total wall-clock time used: 0.756 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 48

Creating bootstrap alignment (seed: 933856)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1293.126
2. Current log-likelihood: -1269.838
3. Current log-likelihood: -1269.160
4. Current log-likelihood: -1268.939
Optimal log-likelihood: -1268.876
Gamma shape alpha: 1.778
Parameters optimization took 4 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1262.343
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 50 initial trees ... 0.054 seconds
Current best score: -1262.343

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1261.655
Iteration 10 / LogL: -1262.200 / Time: 0h:0m:0s
Iteration 20 / LogL: -1262.179 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1261.655 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1261.634
Iteration 30 / LogL: -1268.690 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1261.633
Iteration 40 / LogL: -1261.669 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1261.633
Iteration 50 / LogL: -1261.658 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1262.498 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1261.730 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1261.633
Iteration 80 / LogL: -1261.670 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1261.645 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1261.633
Iteration 100 / LogL: -1264.444 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1261.633
Optimal log-likelihood: -1261.633
Gamma shape alpha: 1.761
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1261.633
Total tree length: 8.722

Total number of iterations: 102
CPU time used for tree search: 0.813 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.836 sec (0h:0m:0s)
Total CPU time used: 0.847 sec (0h:0m:0s)
Total wall-clock time used: 0.885 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 49

Creating bootstrap alignment (seed: 933857)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1232.169
2. Current log-likelihood: -1187.800
3. Current log-likelihood: -1186.536
Optimal log-likelihood: -1186.504
Gamma shape alpha: 1.449
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1182.135
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 53 initial trees ... 0.056 seconds
Current best score: -1177.240

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1176.157
Iteration 10 / LogL: -1181.834 / Time: 0h:0m:0s
Iteration 20 / LogL: -1176.201 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1176.157 / CPU time: 0.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1177.409 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1181.941 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1181.820 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1181.839 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1176.240 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1176.204 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1176.155
Iteration 90 / LogL: -1182.755 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1176.152
Iteration 100 / LogL: -1176.490 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1176.152
2. Current log-likelihood: -1176.137
Optimal log-likelihood: -1176.129
Gamma shape alpha: 1.635
Parameters optimization took 2 rounds (0.004 sec)
BEST SCORE FOUND : -1176.129
Total tree length: 9.202

Total number of iterations: 102
CPU time used for tree search: 0.802 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.815 sec (0h:0m:0s)
Total CPU time used: 0.832 sec (0h:0m:0s)
Total wall-clock time used: 0.859 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 50

Creating bootstrap alignment (seed: 933858)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1186.196
2. Current log-likelihood: -1162.952
3. Current log-likelihood: -1162.743
Optimal log-likelihood: -1162.614
Gamma shape alpha: 0.973
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1154.182
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 50 initial trees ... 0.050 seconds
Current best score: -1154.182

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1154.163
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -1154.255 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1154.405 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -1154.163 / CPU time: 0.287
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1154.163
Iteration 30 / LogL: -1154.996 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.162
Iteration 40 / LogL: -1157.977 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.162
UPDATE BEST LOG-LIKELIHOOD: -1154.162
UPDATE BEST LOG-LIKELIHOOD: -1154.162
Iteration 50 / LogL: -1154.162 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.162
UPDATE BEST LOG-LIKELIHOOD: -1154.162
UPDATE BEST LOG-LIKELIHOOD: -1154.162
Iteration 60 / LogL: -1158.017 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.162
Iteration 70 / LogL: -1154.162 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.162
UPDATE BEST LOG-LIKELIHOOD: -1154.162
Iteration 80 / LogL: -1154.162 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1154.162 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1157.977 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1154.162
Optimal log-likelihood: -1154.159
Gamma shape alpha: 1.027
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1154.159
Total tree length: 7.461

Total number of iterations: 102
CPU time used for tree search: 0.932 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.977 sec (0h:0m:0s)
Total CPU time used: 0.957 sec (0h:0m:0s)
Total wall-clock time used: 1.017 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 51

Creating bootstrap alignment (seed: 933859)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1124.418
2. Current log-likelihood: -1094.695
3. Current log-likelihood: -1094.162
4. Current log-likelihood: -1093.996
Optimal log-likelihood: -1093.907
Gamma shape alpha: 0.761
Parameters optimization took 4 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1090.664
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 62 initial trees ... 0.070 seconds
Current best score: -1090.664

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1090.664
Iteration 10 / LogL: -1090.695 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1093.459 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -1090.664 / CPU time: 0.391
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1090.665 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1090.722 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1090.664
UPDATE BEST LOG-LIKELIHOOD: -1090.664
Iteration 50 / LogL: -1090.664 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1090.664
Iteration 60 / LogL: -1090.796 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1090.744 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1090.674 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1090.664
Iteration 90 / LogL: -1090.664 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1090.666 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1090.664
Optimal log-likelihood: -1090.664
Gamma shape alpha: 0.757
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1090.664
Total tree length: 9.648

Total number of iterations: 102
CPU time used for tree search: 1.395 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.414 sec (0h:0m:1s)
Total CPU time used: 1.429 sec (0h:0m:1s)
Total wall-clock time used: 1.462 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 52

Creating bootstrap alignment (seed: 933860)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1238.741
2. Current log-likelihood: -1210.147
3. Current log-likelihood: -1209.815
Optimal log-likelihood: -1209.733
Gamma shape alpha: 1.376
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1209.727
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 53 initial trees ... 0.058 seconds
Current best score: -1209.727

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1209.716
UPDATE BEST LOG-LIKELIHOOD: -1209.714
Iteration 10 / LogL: -1213.171 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1213.248 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1209.714 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1209.714
Iteration 30 / LogL: -1213.623 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1209.714
UPDATE BEST LOG-LIKELIHOOD: -1209.714
Iteration 40 / LogL: -1209.715 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1209.714
Iteration 50 / LogL: -1209.730 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1209.714 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1209.726 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1209.714
Iteration 80 / LogL: -1209.714 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1209.714
Iteration 90 / LogL: -1209.714 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
