IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    910960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 21:47:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 354 columns, 285 distinct patterns
106 parsimony-informative, 126 singleton sites, 122 constant sites
WARNING: Some sequence names are changed as follows:
b_122_1_12+2zkd_A -> b_122_1_12_2zkd_A
b_122_1_12+4pw5_A -> b_122_1_12_4pw5_A
b_122_1_10+1zbo_A -> b_122_1_10_1zbo_A
b_122_1_10+2ane_A -> b_122_1_10_2ane_A
b_122_1_8+1zce_A -> b_122_1_8_1zce_A
b_122_1_8+2ar1_A -> b_122_1_8_2ar1_A
b_122_1_8+1wmm_A -> b_122_1_8_1wmm_A
b_122_1_6+1s04_A -> b_122_1_6_1s04_A
b_122_1_6+2z0t_A -> b_122_1_6_2z0t_A
b_122_1_6+1xne_A -> b_122_1_6_1xne_A
b_122_1_7+1te7_A -> b_122_1_7_1te7_A
b_122_1_5+1wk2_A -> b_122_1_5_1wk2_A
b_122_1_11+2gmq_A -> b_122_1_11_2gmq_A

                   Gap/Ambiguity  Composition  p-value
   1  b_122_1_12_2zkd_A   40.68%    passed      6.05%
   2  b_122_1_12_4pw5_A   46.61%    passed     12.05%
   3  b_122_1_10_1zbo_A   44.35%    failed      0.00%
   4  b_122_1_10_2ane_A   68.93%    passed     84.54%
   5  b_122_1_8_1zce_A    58.76%    passed     44.28%
   6  b_122_1_8_2ar1_A    55.65%    passed     39.78%
   7  b_122_1_8_1wmm_A    59.60%    passed      7.23%
   8  b_122_1_6_1s04_A    68.93%    failed      3.80%
   9  b_122_1_6_2z0t_A    69.21%    failed      0.11%
  10  b_122_1_6_1xne_A    68.08%    passed     17.75%
  11  b_122_1_7_1te7_A    70.90%    failed      0.02%
  12  b_122_1_5_1wk2_A    76.27%    passed     77.99%
  13  b_122_1_11_2gmq_A   72.03%    passed      7.06%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL               61.54%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Computing log-likelihood of 98 initial trees ... 0.185 seconds
Current best score: -4015.044

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4006.877
Iteration 10 / LogL: -4007.626 / Time: 0h:0m:0s
Iteration 20 / LogL: -4007.273 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -4006.877 / CPU time: 0.706
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4007.021 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -4007.924 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -4007.091 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4006.816
Iteration 60 / LogL: -4007.492 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4009.920 / Time: 0h:0m:2s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4006.797
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4006.300
Iteration 80 / LogL: -4006.300 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4007.789 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4007.774 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4006.300
Optimal log-likelihood: -4006.290
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4006.290
Total tree length: 23.155

Total number of iterations: 102
CPU time used for tree search: 2.609 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.793 sec (0h:0m:2s)
Total CPU time used: 2.646 sec (0h:0m:2s)
Total wall-clock time used: 2.872 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 49

Creating bootstrap alignment (seed: 911008)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4646.182
Optimal log-likelihood: -4188.910
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4180.281
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.175 seconds
Current best score: -4180.281

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4179.074
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -4177.940
Iteration 10 / LogL: -4179.268 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -4176.926
Iteration 20 / LogL: -4179.309 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -4176.926 / CPU time: 0.677
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 30 / LogL: -4180.192 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -4176.951 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -4176.925
UPDATE BEST LOG-LIKELIHOOD: -4176.924
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 50 / LogL: -4176.946 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 60 / LogL: -4176.926 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 70 / LogL: -4176.925 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 80 / LogL: -4176.926 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 90 / LogL: -4176.925 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4179.135 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 110 / LogL: -4178.705 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4176.924
Optimal log-likelihood: -4176.924
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4176.924
Total tree length: 25.738

Total number of iterations: 112
CPU time used for tree search: 3.772 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.877 sec (0h:0m:3s)
Total CPU time used: 3.805 sec (0h:0m:3s)
Total wall-clock time used: 3.922 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 50

Creating bootstrap alignment (seed: 911009)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4717.806
Optimal log-likelihood: -4260.392
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4237.531
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 98 initial trees ... 0.182 seconds
Current best score: -4237.531

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4235.455
Iteration 10 / LogL: -4236.513 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 20 / LogL: -4246.361 / Time: 0h:0m:0s
Finish initializing candidate tree set (16)
Current best tree score: -4235.455 / CPU time: 0.940
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -4235.131
Iteration 30 / LogL: -4241.447 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -4235.945 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -4235.298 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -4239.641 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4235.455 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -4235.168 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 90 / LogL: -4238.613 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4235.370 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -4240.551 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 120 / LogL: -4236.342 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 124 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4235.131
Optimal log-likelihood: -4235.117
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4235.117
Total tree length: 26.626

Total number of iterations: 124
CPU time used for tree search: 2.905 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.946 sec (0h:0m:2s)
Total CPU time used: 2.942 sec (0h:0m:2s)
Total wall-clock time used: 3.008 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 51

Creating bootstrap alignment (seed: 911010)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4655.463
Optimal log-likelihood: -4238.325
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.025 seconds
Log-likelihood of BIONJ tree: -4233.995
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 97 initial trees ... 0.186 seconds
Current best score: -4233.995

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4233.882
Iteration 10 / LogL: -4235.129 / Time: 0h:0m:0s
Iteration 20 / LogL: -4234.665 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -4233.882 / CPU time: 0.610
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4234.401 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4233.913 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4234.373 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4233.881
Iteration 60 / LogL: -4233.994 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4234.238 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4234.000 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4233.974 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4233.908 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4233.881
Optimal log-likelihood: -4233.881
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4233.881
Total tree length: 22.350

Total number of iterations: 102
CPU time used for tree search: 2.333 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.365 sec (0h:0m:2s)
Total CPU time used: 2.365 sec (0h:0m:2s)
Total wall-clock time used: 2.447 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 52

Creating bootstrap alignment (seed: 911011)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4820.253
Optimal log-likelihood: -4367.066
Parameters optimization took 1 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.025 seconds
Log-likelihood of BIONJ tree: -4358.315
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 98 initial trees ... 0.181 seconds
Current best score: -4358.315

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4358.314
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4355.114
Iteration 10 / LogL: -4355.194 / Time: 0h:0m:0s
Iteration 20 / LogL: -4356.855 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -4355.114 / CPU time: 0.693
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4357.846 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4355.155 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4360.368 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4354.729
Iteration 60 / LogL: -4355.319 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4354.708
Iteration 70 / LogL: -4355.297 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4355.814 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4354.705
Iteration 90 / LogL: -4355.199 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4354.893 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4354.705
Optimal log-likelihood: -4354.702
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -4354.702
Total tree length: 22.504

Total number of iterations: 103
CPU time used for tree search: 2.334 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.366 sec (0h:0m:2s)
Total CPU time used: 2.374 sec (0h:0m:2s)
Total wall-clock time used: 2.474 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 53

Creating bootstrap alignment (seed: 911012)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4760.280
Optimal log-likelihood: -4386.600
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.027 seconds
Log-likelihood of BIONJ tree: -4383.792
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 97 initial trees ... 0.175 seconds
Current best score: -4383.792

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4379.209
Iteration 10 / LogL: -4381.464 / Time: 0h:0m:0s
Iteration 20 / LogL: -4381.483 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -4379.209 / CPU time: 0.640
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4379.201
Iteration 30 / LogL: -4381.405 / Time: 0h:0m:0s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -4379.131
Iteration 40 / LogL: -4379.446 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -4383.834 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -4379.274 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4379.132 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -4379.216 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 90 / LogL: -4379.134 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 100 / LogL: -4389.538 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -4379.204 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -4379.132 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4379.131
Iteration 130 / LogL: -4379.333 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 135 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4379.131
Optimal log-likelihood: -4379.131
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4379.131
Total tree length: 20.632

Total number of iterations: 135
CPU time used for tree search: 3.102 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.144 sec (0h:0m:3s)
Total CPU time used: 3.132 sec (0h:0m:3s)
Total wall-clock time used: 3.215 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 54

Creating bootstrap alignment (seed: 911013)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4653.559
Optimal log-likelihood: -4211.126
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4197.548
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.074 second
Computing log-likelihood of 98 initial trees ... 0.173 seconds
Current best score: -4197.548

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4197.547
BETTER TREE FOUND at iteration 5: -4197.541
Iteration 10 / LogL: -4197.672 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4197.318
Iteration 20 / LogL: -4197.519 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -4197.318 / CPU time: 0.630
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4197.663 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4197.649 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4197.370 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4198.536 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4197.654 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4197.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4197.739 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 100 / LogL: -4197.745 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4197.318
Optimal log-likelihood: -4197.315
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4197.315
Total tree length: 21.753

Total number of iterations: 106
CPU time used for tree search: 2.317 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.360 sec (0h:0m:2s)
Total CPU time used: 2.350 sec (0h:0m:2s)
Total wall-clock time used: 2.422 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 55

Creating bootstrap alignment (seed: 911014)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4744.997
Optimal log-likelihood: -4318.974
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4306.701
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.186 seconds
Current best score: -4306.701

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4303.838
Iteration 10 / LogL: -4308.823 / Time: 0h:0m:0s
Iteration 20 / LogL: -4323.580 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -4303.838 / CPU time: 0.605
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -4300.771
Iteration 30 / LogL: -4314.417 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4300.978 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -4316.710 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -4302.187 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4304.140 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4300.089
Iteration 80 / LogL: -4303.221 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 90 / LogL: -4304.027 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4302.260 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -4301.587 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 120 / LogL: -4300.893 / Time: 0h:0m:2s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4300.002
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
TREE SEARCH COMPLETED AFTER 129 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4300.002
Optimal log-likelihood: -4299.996
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4299.996
Total tree length: 24.128

Total number of iterations: 129
CPU time used for tree search: 3.092 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.139 sec (0h:0m:3s)
Total CPU time used: 3.128 sec (0h:0m:3s)
Total wall-clock time used: 3.187 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 56

Creating bootstrap alignment (seed: 911015)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4552.443
Optimal log-likelihood: -4125.180
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4108.612
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 98 initial trees ... 0.174 seconds
Current best score: -4108.612

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4108.172
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -4107.727
Iteration 10 / LogL: -4119.623 / Time: 0h:0m:0s
Iteration 20 / LogL: -4109.485 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -4107.727 / CPU time: 0.674
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4107.868 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4107.937 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4108.387 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4108.427 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4107.987 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4108.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4107.949 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4107.816 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:2s

