IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    232398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 19:42:34 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 170 columns, 169 distinct patterns
98 parsimony-informative, 57 singleton sites, 15 constant sites
WARNING: Some sequence names are changed as follows:
c_110_1_0+2dbo_A -> c_110_1_0_2dbo_A
c_110_1_1+1jke_A -> c_110_1_1_1jke_A
c_110_1_1+1j7g_A -> c_110_1_1_1j7g_A
c_110_1_0+2okv_A -> c_110_1_0_2okv_A
c_110_1_0+3knf_A -> c_110_1_0_3knf_A
c_110_1_0+4rr6_A -> c_110_1_0_4rr6_A
c_110_1_0+4rrf_A -> c_110_1_0_4rrf_A
c_110_1_2+4s02_A -> c_110_1_2_4s02_A

                  Gap/Ambiguity  Composition  p-value
   1  c_110_1_0_2dbo_A   12.94%    passed     45.46%
   2  c_110_1_1_1jke_A   14.71%    passed     11.79%
   3  c_110_1_1_1j7g_A   15.29%    passed     81.85%
   4  c_110_1_0_2okv_A   12.35%    passed     92.25%
   5  c_110_1_0_3knf_A   11.18%    failed      0.14%
   6  c_110_1_0_4rr6_A   20.00%    failed      0.40%
   7  c_110_1_0_4rrf_A   18.82%    passed     82.51%
   8  c_110_1_2_4s02_A   19.41%    passed     61.32%
****  TOTAL              15.59%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
UPDATE BEST LOG-LIKELIHOOD: -2466.280
UPDATE BEST LOG-LIKELIHOOD: -2466.280
TREE SEARCH COMPLETED AFTER 124 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2466.280
Optimal log-likelihood: -2466.279
Gamma shape alpha: 2.245
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2466.279
Total tree length: 10.680

Total number of iterations: 124
CPU time used for tree search: 1.738 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.804 sec (0h:0m:1s)
Total CPU time used: 1.804 sec (0h:0m:1s)
Total wall-clock time used: 1.888 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 43

Creating bootstrap alignment (seed: 232440)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2462.078
2. Current log-likelihood: -2417.196
3. Current log-likelihood: -2416.029
Optimal log-likelihood: -2415.924
Gamma shape alpha: 1.841
Parameters optimization took 3 rounds (0.027 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2416.942
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 64 initial trees ... 0.142 seconds
Current best score: -2414.232

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2413.891
UPDATE BEST LOG-LIKELIHOOD: -2413.890
UPDATE BEST LOG-LIKELIHOOD: -2413.889
Iteration 10 / LogL: -2413.890 / Time: 0h:0m:0s
Iteration 20 / LogL: -2415.918 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2413.889 / CPU time: 0.506
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2413.991 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2413.889
Iteration 40 / LogL: -2413.892 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2413.888
Iteration 50 / LogL: -2413.891 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2413.891 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2413.888
UPDATE BEST LOG-LIKELIHOOD: -2413.887
Iteration 70 / LogL: -2413.911 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2413.887
UPDATE BEST LOG-LIKELIHOOD: -2413.887
Iteration 80 / LogL: -2413.887 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2413.890 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2413.887
Iteration 100 / LogL: -2413.923 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2413.887
Optimal log-likelihood: -2413.885
Gamma shape alpha: 1.894
Parameters optimization took 1 rounds (0.020 sec)
BEST SCORE FOUND : -2413.885
Total tree length: 8.550

Total number of iterations: 102
CPU time used for tree search: 1.878 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.019 sec (0h:0m:2s)
Total CPU time used: 1.937 sec (0h:0m:1s)
Total wall-clock time used: 2.120 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 44

Creating bootstrap alignment (seed: 232441)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2362.761
2. Current log-likelihood: -2312.741
3. Current log-likelihood: -2311.615
4. Current log-likelihood: -2311.504
Optimal log-likelihood: -2311.459
Gamma shape alpha: 1.738
Parameters optimization took 4 rounds (0.035 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.026 seconds
Log-likelihood of BIONJ tree: -2311.429
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 50 initial trees ... 0.099 seconds
Current best score: -2311.429

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2311.427
Iteration 10 / LogL: -2311.538 / Time: 0h:0m:0s
Iteration 20 / LogL: -2311.507 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2311.427 / CPU time: 0.493
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2311.427
UPDATE BEST LOG-LIKELIHOOD: -2311.427
Iteration 30 / LogL: -2311.445 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2311.427
Iteration 40 / LogL: -2311.427 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2311.526 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2311.478 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2311.427
Iteration 70 / LogL: -2311.442 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2311.427
UPDATE BEST LOG-LIKELIHOOD: -2311.427
Iteration 80 / LogL: -2311.445 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 90 / LogL: -2314.213 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2311.439 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2311.427
Optimal log-likelihood: -2311.427
Gamma shape alpha: 1.744
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2311.427
Total tree length: 9.342

Total number of iterations: 102
CPU time used for tree search: 1.980 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.080 sec (0h:0m:2s)
Total CPU time used: 2.040 sec (0h:0m:2s)
Total wall-clock time used: 2.221 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 45

Creating bootstrap alignment (seed: 232442)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2448.175
2. Current log-likelihood: -2413.632
3. Current log-likelihood: -2413.123
Optimal log-likelihood: -2413.080
Gamma shape alpha: 1.280
Parameters optimization took 3 rounds (0.040 sec)
Computing ML distances based on estimated model parameters... 0.018 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.021 seconds
Log-likelihood of BIONJ tree: -2413.072
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.025 second
Computing log-likelihood of 48 initial trees ... 0.088 seconds
Current best score: -2413.072

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2412.728
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2412.686
Iteration 10 / LogL: -2412.735 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 20 / LogL: -2413.045 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2412.686 / CPU time: 0.354
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2412.686
Iteration 30 / LogL: -2413.094 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2412.682
UPDATE BEST LOG-LIKELIHOOD: -2412.681
Iteration 40 / LogL: -2413.282 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2412.680
UPDATE BEST LOG-LIKELIHOOD: -2412.680
Iteration 50 / LogL: -2413.914 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2412.680
UPDATE BEST LOG-LIKELIHOOD: -2412.680
Iteration 60 / LogL: -2412.731 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2413.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2412.947 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2412.920 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2412.786 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2412.680
Optimal log-likelihood: -2412.680
Gamma shape alpha: 1.254
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2412.680
Total tree length: 8.879

Total number of iterations: 102
CPU time used for tree search: 1.451 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.537 sec (0h:0m:1s)
Total CPU time used: 1.508 sec (0h:0m:1s)
Total wall-clock time used: 1.686 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 46

Creating bootstrap alignment (seed: 232443)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2533.542
2. Current log-likelihood: -2468.815
3. Current log-likelihood: -2467.561
Optimal log-likelihood: -2467.496
Gamma shape alpha: 1.668
Parameters optimization took 3 rounds (0.033 sec)
Computing ML distances based on estimated model parameters... 0.020 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2462.249
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.021 second
Computing log-likelihood of 52 initial trees ... 0.100 seconds
Current best score: -2462.249

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2462.142
Iteration 10 / LogL: -2464.676 / Time: 0h:0m:0s
Iteration 20 / LogL: -2464.838 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2462.142 / CPU time: 0.371
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2462.142
UPDATE BEST LOG-LIKELIHOOD: -2462.140
UPDATE BEST LOG-LIKELIHOOD: -2462.139
Iteration 30 / LogL: -2462.388 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2462.139
UPDATE BEST LOG-LIKELIHOOD: -2462.139
Iteration 40 / LogL: -2464.330 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2462.754 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2462.388 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2462.139
Iteration 70 / LogL: -2466.280 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2462.139
Iteration 80 / LogL: -2465.352 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2464.394 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2463.178 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2462.139
Optimal log-likelihood: -2462.131
Gamma shape alpha: 1.838
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2462.131
Total tree length: 9.191

Total number of iterations: 102
CPU time used for tree search: 1.350 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.468 sec (0h:0m:1s)
Total CPU time used: 1.402 sec (0h:0m:1s)
Total wall-clock time used: 1.554 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 47

Creating bootstrap alignment (seed: 232444)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2592.121
2. Current log-likelihood: -2539.798
3. Current log-likelihood: -2539.142
Optimal log-likelihood: -2539.109
Gamma shape alpha: 1.557
Parameters optimization took 3 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2535.678
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.021 second
Computing log-likelihood of 60 initial trees ... 0.112 seconds
Current best score: -2535.678

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2535.410
Iteration 10 / LogL: -2535.792 / Time: 0h:0m:0s
Iteration 20 / LogL: -2536.633 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2535.410 / CPU time: 0.363
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2535.410
UPDATE BEST LOG-LIKELIHOOD: -2535.410
UPDATE BEST LOG-LIKELIHOOD: -2535.407
Iteration 30 / LogL: -2535.439 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2535.407
Iteration 40 / LogL: -2535.662 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2535.406
Iteration 50 / LogL: -2535.450 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2635.170 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2536.027 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2635.915 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2535.845 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2535.458 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2535.406
Optimal log-likelihood: -2535.406
Gamma shape alpha: 1.535
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2535.406
Total tree length: 9.059

Total number of iterations: 102
CPU time used for tree search: 1.325 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.430 sec (0h:0m:1s)
Total CPU time used: 1.376 sec (0h:0m:1s)
Total wall-clock time used: 1.496 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 48

Creating bootstrap alignment (seed: 232445)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2402.080
2. Current log-likelihood: -2343.948
3. Current log-likelihood: -2343.305
Optimal log-likelihood: -2343.274
Gamma shape alpha: 1.140
Parameters optimization took 3 rounds (0.012 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2339.729
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 46 initial trees ... 0.086 seconds
Current best score: -2339.729

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2339.727
Iteration 10 / LogL: -2340.376 / Time: 0h:0m:0s
Iteration 20 / LogL: -2340.214 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2339.727 / CPU time: 0.346
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2340.174 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2340.748 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2340.373 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2340.677 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2340.265 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2339.726
Iteration 80 / LogL: -2341.749 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2340.122 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2339.726
Iteration 100 / LogL: -2339.758 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2339.726
Optimal log-likelihood: -2339.726
Gamma shape alpha: 1.129
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2339.726
Total tree length: 12.022

Total number of iterations: 102
CPU time used for tree search: 1.401 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.432 sec (0h:0m:1s)
Total CPU time used: 1.447 sec (0h:0m:1s)
Total wall-clock time used: 1.493 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 49

Creating bootstrap alignment (seed: 232446)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2474.253
2. Current log-likelihood: -2418.338
3. Current log-likelihood: -2418.092
Optimal log-likelihood: -2418.076
Gamma shape alpha: 1.344
Parameters optimization took 3 rounds (0.014 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2420.959
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.021 second
Computing log-likelihood of 50 initial trees ... 0.094 seconds
Current best score: -2418.076

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2417.990
Iteration 10 / LogL: -2418.250 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -2417.179
Iteration 20 / LogL: -2418.148 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2417.179 / CPU time: 0.367
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2417.195 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2417.177
Iteration 40 / LogL: -2418.443 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2418.012 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2418.268 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2417.204 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2417.195 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2417.984 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2418.935 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -2418.134 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2417.177
Optimal log-likelihood: -2417.174
Gamma shape alpha: 1.328
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2417.174
Total tree length: 10.858

Total number of iterations: 114
CPU time used for tree search: 1.565 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.634 sec (0h:0m:1s)
Total CPU time used: 1.616 sec (0h:0m:1s)
Total wall-clock time used: 1.700 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 50

Creating bootstrap alignment (seed: 232447)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2477.295
2. Current log-likelihood: -2410.286
3. Current log-likelihood: -2409.029
Optimal log-likelihood: -2408.933
Gamma shape alpha: 1.732
Parameters optimization took 3 rounds (0.051 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2405.105
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 48 initial trees ... 0.098 seconds
Current best score: -2403.671

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2402.587
Iteration 10 / LogL: -2403.085 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2402.587
Iteration 20 / LogL: -2403.024 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2402.587 / CPU time: 0.460
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2402.483
UPDATE BEST LOG-LIKELIHOOD: -2402.481
UPDATE BEST LOG-LIKELIHOOD: -2402.481
Iteration 30 / LogL: -2402.820 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2402.775 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2402.639 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2402.480
Iteration 60 / LogL: -2402.852 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2402.500 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2403.189 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2402.610 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 100 / LogL: -2402.502 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2402.480
Optimal log-likelihood: -2402.478
Gamma shape alpha: 1.709
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2402.478
Total tree length: 12.539

Total number of iterations: 102
CPU time used for tree search: 1.711 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.815 sec (0h:0m:1s)
Total CPU time used: 1.771 sec (0h:0m:1s)
Total wall-clock time used: 1.915 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 51

Creating bootstrap alignment (seed: 232448)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2461.197
2. Current log-likelihood: -2407.222
