IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    816849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:04:16 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 174 columns, 163 distinct patterns
86 parsimony-informative, 49 singleton sites, 39 constant sites
WARNING: Some sequence names are changed as follows:
b_15_1_1+1gme_A -> b_15_1_1_1gme_A
b_15_1_1+5ds2_A -> b_15_1_1_5ds2_A
b_15_1_0+3aab_A -> b_15_1_0_3aab_A
b_15_1_0+4yl9_A -> b_15_1_0_4yl9_A
b_15_1_0+3w1z_D -> b_15_1_0_3w1z_D
b_15_1_1+1shs_A -> b_15_1_1_1shs_A
b_15_1_0+3gla_A -> b_15_1_0_3gla_A
b_15_1_0+5j7n_A -> b_15_1_0_5j7n_A
b_15_1_0+2xcm_C -> b_15_1_0_2xcm_C
b_15_1_3+1rl1_A -> b_15_1_3_1rl1_A
b_15_1_2+1ejf_A -> b_15_1_2_1ejf_A

                 Gap/Ambiguity  Composition  p-value
   1  b_15_1_1_1gme_A   13.79%    passed     34.37%
   2  b_15_1_1_5ds2_A   45.98%    passed     57.07%
   3  b_15_1_0_3aab_A   36.78%    passed     44.34%
   4  b_15_1_0_4yl9_A   29.31%    passed     88.19%
   5  b_15_1_0_3w1z_D   36.78%    passed     95.30%
   6  b_15_1_1_1shs_A   33.91%    passed     27.54%
   7  b_15_1_0_3gla_A   44.25%    passed     83.27%
   8  b_15_1_0_5j7n_A   37.36%    passed     63.44%
   9  b_15_1_0_2xcm_C   47.13%    passed     48.71%
  10  b_15_1_3_1rl1_A   47.13%    passed     45.25%
  11  b_15_1_2_1ejf_A   36.78%    failed      0.00%
****  TOTAL             37.20%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 4.642
Parameters optimization took 4 rounds (0.049 sec)
Computing ML distances based on estimated model parameters... 0.026 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2702.868
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 96 initial trees ... 0.286 seconds
Current best score: -2702.868

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2702.356
Iteration 10 / LogL: -2704.791 / Time: 0h:0m:0s
Iteration 20 / LogL: -2703.313 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2702.356 / CPU time: 0.753
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2703.140 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2702.356
Iteration 40 / LogL: -2702.978 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2702.833 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2702.356
Iteration 60 / LogL: -2703.674 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2704.439 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2703.143 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2704.690 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2702.486 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2702.356
Optimal log-likelihood: -2702.355
Gamma shape alpha: 7.061
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2702.355
Total tree length: 13.668

Total number of iterations: 102
CPU time used for tree search: 2.475 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.548 sec (0h:0m:2s)
Total CPU time used: 2.563 sec (0h:0m:2s)
Total wall-clock time used: 2.665 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 49

Creating bootstrap alignment (seed: 816897)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2673.257
2. Current log-likelihood: -2579.455
3. Current log-likelihood: -2577.302
4. Current log-likelihood: -2577.189
Optimal log-likelihood: -2577.141
Gamma shape alpha: 2.932
Parameters optimization took 4 rounds (0.031 sec)
Computing ML distances based on estimated model parameters... 0.028 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2564.490
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 97 initial trees ... 0.277 seconds
Current best score: -2563.634

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2561.814
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2560.872
Iteration 10 / LogL: -2561.748 / Time: 0h:0m:0s
Iteration 20 / LogL: -2561.795 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2560.872 / CPU time: 0.707
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2563.420 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2561.921 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2562.055 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2560.951 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2562.153 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2561.843 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2562.706 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2560.863
Iteration 100 / LogL: -2563.582 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2560.863
Optimal log-likelihood: -2560.856
Gamma shape alpha: 3.046
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2560.856
Total tree length: 14.978

Total number of iterations: 104
CPU time used for tree search: 2.498 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.526 sec (0h:0m:2s)
Total CPU time used: 2.592 sec (0h:0m:2s)
Total wall-clock time used: 2.633 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 50

Creating bootstrap alignment (seed: 816898)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2722.579
2. Current log-likelihood: -2595.830
3. Current log-likelihood: -2592.685
4. Current log-likelihood: -2592.283
5. Current log-likelihood: -2592.179
Optimal log-likelihood: -2592.075
Gamma shape alpha: 2.479
Parameters optimization took 5 rounds (0.069 sec)
Computing ML distances based on estimated model parameters... 0.036 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.018 seconds
Log-likelihood of BIONJ tree: -2575.318
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 97 initial trees ... 0.285 seconds
Current best score: -2575.318

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2575.084
Iteration 10 / LogL: -2578.557 / Time: 0h:0m:0s
Iteration 20 / LogL: -2577.771 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2575.084 / CPU time: 0.780
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2574.858
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2574.801
Iteration 30 / LogL: -2578.365 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2577.151 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2577.743 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2584.042 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2583.219 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2577.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2578.133 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2579.392 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2574.801
Optimal log-likelihood: -2574.789
Gamma shape alpha: 3.144
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2574.789
Total tree length: 15.585

Total number of iterations: 102
CPU time used for tree search: 2.629 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.707 sec (0h:0m:2s)
Total CPU time used: 2.729 sec (0h:0m:2s)
Total wall-clock time used: 2.861 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 51

Creating bootstrap alignment (seed: 816899)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2769.602
2. Current log-likelihood: -2674.532
3. Current log-likelihood: -2669.397
4. Current log-likelihood: -2668.948
Optimal log-likelihood: -2668.869
Gamma shape alpha: 2.739
Parameters optimization took 4 rounds (0.038 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2653.771
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 95 initial trees ... 0.284 seconds
Current best score: -2653.771

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2652.538
Iteration 10 / LogL: -2653.784 / Time: 0h:0m:0s
Iteration 20 / LogL: -2653.600 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2652.538 / CPU time: 0.724
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2653.517 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2653.604 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2653.353 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2653.173 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2652.951 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2652.535
Iteration 80 / LogL: -2653.272 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2654.044 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2652.847 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2652.535
Optimal log-likelihood: -2652.528
Gamma shape alpha: 2.973
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2652.528
Total tree length: 15.024

Total number of iterations: 102
CPU time used for tree search: 2.531 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.562 sec (0h:0m:2s)
Total CPU time used: 2.619 sec (0h:0m:2s)
Total wall-clock time used: 2.665 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 52

Creating bootstrap alignment (seed: 816900)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2439.181
2. Current log-likelihood: -2322.266
3. Current log-likelihood: -2318.801
Optimal log-likelihood: -2318.738
Gamma shape alpha: 2.588
Parameters optimization took 3 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.031 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2297.287
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 96 initial trees ... 0.287 seconds
Current best score: -2297.287

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2297.282
Iteration 10 / LogL: -2298.558 / Time: 0h:0m:0s
Iteration 20 / LogL: -2302.113 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2297.282 / CPU time: 0.628
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2298.118 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2302.144 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2301.883 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2301.987 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2300.466 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2301.858 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2302.001 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2298.875 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2297.282
Optimal log-likelihood: -2297.282
Gamma shape alpha: 2.655
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -2297.282
Total tree length: 14.579

Total number of iterations: 102
CPU time used for tree search: 2.702 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.720 sec (0h:0m:2s)
Total CPU time used: 2.774 sec (0h:0m:2s)
Total wall-clock time used: 2.825 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 53

Creating bootstrap alignment (seed: 816901)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2811.515
2. Current log-likelihood: -2706.212
3. Current log-likelihood: -2703.217
Optimal log-likelihood: -2703.200
Gamma shape alpha: 2.405
Parameters optimization took 3 rounds (0.021 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -2682.707
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 95 initial trees ... 0.278 seconds
Current best score: -2682.707

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2680.821
Iteration 10 / LogL: -2682.768 / Time: 0h:0m:0s
Iteration 20 / LogL: -2683.130 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2680.821 / CPU time: 0.732
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2681.532 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2686.523 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2682.656 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2686.542 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2682.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2681.265 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2681.394 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2681.202 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2680.821
2. Current log-likelihood: -2680.801
Optimal log-likelihood: -2680.792
Gamma shape alpha: 3.014
Parameters optimization took 2 rounds (0.026 sec)
BEST SCORE FOUND : -2680.792
Total tree length: 12.381

Total number of iterations: 102
CPU time used for tree search: 2.471 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.545 sec (0h:0m:2s)
Total CPU time used: 2.547 sec (0h:0m:2s)
Total wall-clock time used: 2.653 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 54

Creating bootstrap alignment (seed: 816902)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2537.085
2. Current log-likelihood: -2453.573
3. Current log-likelihood: -2450.986
Optimal log-likelihood: -2450.935
Gamma shape alpha: 2.112
Parameters optimization took 3 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2446.619
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 93 initial trees ... 0.278 seconds
Current best score: -2446.619

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2444.744
Iteration 10 / LogL: -2445.277 / Time: 0h:0m:0s
Iteration 20 / LogL: -2445.152 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2444.744 / CPU time: 0.738
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2447.686 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2444.774 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2445.178 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2447.686 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2444.849 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2444.787 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2448.124 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2444.971 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2444.744
Optimal log-likelihood: -2444.739
Gamma shape alpha: 1.938
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2444.739
Total tree length: 15.012

Total number of iterations: 102
CPU time used for tree search: 2.600 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.616 sec (0h:0m:2s)
Total CPU time used: 2.675 sec (0h:0m:2s)
Total wall-clock time used: 2.727 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 55

Creating bootstrap alignment (seed: 816903)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2569.107
2. Current log-likelihood: -2476.844
3. Current log-likelihood: -2473.665
Optimal log-likelihood: -2473.587
Gamma shape alpha: 1.639
Parameters optimization took 3 rounds (0.021 sec)
Computing ML distances based on estimated model parameters... 0.036 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2473.152
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 96 initial trees ... 0.255 seconds
Current best score: -2473.152

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2472.254
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2469.314
Iteration 10 / LogL: -2473.883 / Time: 0h:0m:0s
Iteration 20 / LogL: -2469.364 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2469.314 / CPU time: 0.637
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2470.221 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2519.502 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2469.341 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (11) to converge!
Iteration 60 / LogL: -2469.988 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2472.945 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2469.628 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2469.535 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2471.412 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2469.314
Optimal log-likelihood: -2469.312
Gamma shape alpha: 1.630
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2469.312
Total tree length: 19.537

Total number of iterations: 105
CPU time used for tree search: 2.431 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.477 sec (0h:0m:2s)
Total CPU time used: 2.515 sec (0h:0m:2s)
Total wall-clock time used: 2.576 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 56

Creating bootstrap alignment (seed: 816904)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2723.886
2. Current log-likelihood: -2631.278
3. Current log-likelihood: -2625.973
4. Current log-likelihood: -2625.723
Optimal log-likelihood: -2625.687
Gamma shape alpha: 3.058
Parameters optimization took 4 rounds (0.035 sec)
Computing ML distances based on estimated model parameters... 0.036 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.025 seconds
Log-likelihood of BIONJ tree: -2625.686
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 96 initial trees ... 0.298 seconds
Current best score: -2625.686

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2620.889
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -2619.401
Iteration 10 / LogL: -2622.375 / Time: 0h:0m:0s
Iteration 20 / LogL: -2623.146 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2619.401 / CPU time: 0.766
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2621.554 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -2623.010 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2623.821 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2623.393 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2619.417 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2623.568 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2623.665 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2624.393 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2619.401
Optimal log-likelihood: -2619.400
Gamma shape alpha: 2.620
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2619.400
Total tree length: 16.027

Total number of iterations: 109
CPU time used for tree search: 2.890 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.919 sec (0h:0m:2s)
Total CPU time used: 2.981 sec (0h:0m:2s)
Total wall-clock time used: 3.059 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 57

Creating bootstrap alignment (seed: 816905)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2795.318
2. Current log-likelihood: -2698.743
3. Current log-likelihood: -2695.768
