IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    788440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun  3 11:00:24 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 158 columns, 158 distinct patterns
120 parsimony-informative, 31 singleton sites, 7 constant sites
WARNING: Some sequence names are changed as follows:
a_39_2_1+1qwv_A -> a_39_2_1_1qwv_A
a_39_2_1+1xfr_A -> a_39_2_1_1xfr_A
a_39_2_1+2kph_A -> a_39_2_1_2kph_A
a_39_2_0+2wc6_A -> a_39_2_0_2wc6_A
a_39_2_0+3q8i_A -> a_39_2_0_3q8i_A
a_39_2_1+1oof_A -> a_39_2_1_1oof_A
a_39_2_1+1org_A -> a_39_2_1_1org_A
a_39_2_0+3k1e_A -> a_39_2_0_3k1e_A
a_39_2_0+3ogn_A -> a_39_2_0_3ogn_A
a_39_2_1+3d73_A -> a_39_2_1_3d73_A
a_39_2_0+3r72_A -> a_39_2_0_3r72_A
a_39_2_0+4pt1_A -> a_39_2_0_4pt1_A
a_39_2_1+1c3y_A -> a_39_2_1_1c3y_A

                 Gap/Ambiguity  Composition  p-value
   1  a_39_2_1_1qwv_A   10.13%    passed     80.92%
   2  a_39_2_1_1xfr_A   18.99%    passed     46.10%
   3  a_39_2_1_2kph_A   10.13%    passed     97.93%
   4  a_39_2_0_2wc6_A   10.76%    passed     74.40%
   5  a_39_2_0_3q8i_A   22.15%    failed      1.04%
   6  a_39_2_1_1oof_A   21.52%    passed     60.71%
   7  a_39_2_1_1org_A   25.32%    passed     37.32%
   8  a_39_2_0_3k1e_A   21.52%    passed     57.94%
   9  a_39_2_0_3ogn_A   21.52%    passed     75.15%
  10  a_39_2_1_3d73_A   24.68%    passed     72.58%
  11  a_39_2_0_3r72_A   22.78%    passed     53.24%
  12  a_39_2_0_4pt1_A   18.35%    passed     86.24%
  13  a_39_2_1_1c3y_A   31.65%    passed     34.29%
****  TOTAL             19.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 158) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3601.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 98 initial trees ... 0.137 seconds
Current best score: -3601.986

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3597.681
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -3596.822
Iteration 10 / LogL: -3599.570 / Time: 0h:0m:0s
Iteration 20 / LogL: -3598.167 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3596.822 / CPU time: 0.461
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3604.172 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3599.997 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3598.878 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -3596.877 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3599.558 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3599.345 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3597.181 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3596.860 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3596.822
Optimal log-likelihood: -3596.815
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3596.815
Total tree length: 12.426

Total number of iterations: 109
CPU time used for tree search: 1.643 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.676 sec (0h:0m:1s)
Total CPU time used: 1.669 sec (0h:0m:1s)
Total wall-clock time used: 1.724 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 48

Creating bootstrap alignment (seed: 788487)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3580.477
Optimal log-likelihood: -3522.179
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3516.206
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 98 initial trees ... 0.147 seconds
Current best score: -3515.526

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3513.252
Iteration 10 / LogL: -3513.288 / Time: 0h:0m:0s
Iteration 20 / LogL: -3518.336 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3513.252 / CPU time: 0.412
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3513.775 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3513.541 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3513.443 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3513.458 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3514.547 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3513.743 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3515.265 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3513.609 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3513.252
Optimal log-likelihood: -3513.242
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3513.242
Total tree length: 11.350

Total number of iterations: 102
CPU time used for tree search: 1.320 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.338 sec (0h:0m:1s)
Total CPU time used: 1.347 sec (0h:0m:1s)
Total wall-clock time used: 1.382 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 49

Creating bootstrap alignment (seed: 788488)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3680.982
Optimal log-likelihood: -3630.603
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3594.768
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 98 initial trees ... 0.121 seconds
Current best score: -3592.836

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3588.497
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -3584.575
Iteration 10 / LogL: -3593.285 / Time: 0h:0m:0s
Iteration 20 / LogL: -3586.852 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -3584.575 / CPU time: 0.497
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3588.590 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3588.826 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3585.676 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -3589.923 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3589.565 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3586.577 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3584.621 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3584.874 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3584.575
Optimal log-likelihood: -3584.534
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3584.534
Total tree length: 12.283

Total number of iterations: 105
CPU time used for tree search: 1.584 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.616 sec (0h:0m:1s)
Total CPU time used: 1.616 sec (0h:0m:1s)
Total wall-clock time used: 1.669 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 50

Creating bootstrap alignment (seed: 788489)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3749.188
Optimal log-likelihood: -3677.910
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3672.974
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.093 second
Computing log-likelihood of 98 initial trees ... 0.132 seconds
Current best score: -3668.549

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3667.196
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3666.316
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -3665.618
Iteration 10 / LogL: -3667.562 / Time: 0h:0m:0s
Iteration 20 / LogL: -3667.347 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -3665.618 / CPU time: 0.436
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3665.618 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3667.673 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3666.536 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3666.548 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3666.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3665.618 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3665.618 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3665.742 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3665.618
Optimal log-likelihood: -3665.618
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3665.618
Total tree length: 11.871

Total number of iterations: 109
CPU time used for tree search: 1.649 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.681 sec (0h:0m:1s)
Total CPU time used: 1.673 sec (0h:0m:1s)
Total wall-clock time used: 1.726 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 51

Creating bootstrap alignment (seed: 788490)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3648.950
Optimal log-likelihood: -3598.736
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3585.469
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.086 second
Computing log-likelihood of 98 initial trees ... 0.142 seconds
Current best score: -3585.469

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3584.231
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -3583.765
Iteration 10 / LogL: -3583.879 / Time: 0h:0m:0s
Iteration 20 / LogL: -3585.469 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -3583.765 / CPU time: 0.523
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3584.231 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3584.080 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3584.231 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -3583.847 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3583.765
Iteration 70 / LogL: -3584.231 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3583.833 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 90 / LogL: -3584.622 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3583.792 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3583.765
Optimal log-likelihood: -3583.765
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3583.765
Total tree length: 11.368

Total number of iterations: 105
CPU time used for tree search: 1.822 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.857 sec (0h:0m:1s)
Total CPU time used: 1.848 sec (0h:0m:1s)
Total wall-clock time used: 1.905 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 52

Creating bootstrap alignment (seed: 788491)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3632.291
Optimal log-likelihood: -3583.310
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3576.018
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.089 second
Computing log-likelihood of 97 initial trees ... 0.158 seconds
Current best score: -3576.018

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3576.018
Iteration 10 / LogL: -3576.170 / Time: 0h:0m:0s
Iteration 20 / LogL: -3576.131 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -3576.018 / CPU time: 0.450
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3576.604 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3577.086 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3578.737 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3576.156 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3577.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3578.377 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3576.731 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3576.018
Iteration 100 / LogL: -3576.306 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3576.018
Optimal log-likelihood: -3576.018
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3576.018
Total tree length: 11.295

Total number of iterations: 102
CPU time used for tree search: 1.278 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.313 sec (0h:0m:1s)
Total CPU time used: 1.302 sec (0h:0m:1s)
Total wall-clock time used: 1.358 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 53

Creating bootstrap alignment (seed: 788492)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3591.913
Optimal log-likelihood: -3535.879
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3481.036
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.078 second
Computing log-likelihood of 98 initial trees ... 0.131 seconds
Current best score: -3476.984

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3468.571
Iteration 10 / LogL: -3469.613 / Time: 0h:0m:0s
Iteration 20 / LogL: -3477.291 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3468.571 / CPU time: 0.358
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3472.938 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3472.912 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3468.989 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3477.009 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3473.167 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3471.713 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3469.085 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3470.354 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3468.571
Optimal log-likelihood: -3468.569
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3468.569
Total tree length: 11.634

Total number of iterations: 102
CPU time used for tree search: 1.066 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.097 sec (0h:0m:1s)
Total CPU time used: 1.093 sec (0h:0m:1s)
Total wall-clock time used: 1.147 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 54

Creating bootstrap alignment (seed: 788493)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3377.524
Optimal log-likelihood: -3323.213
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.014 seconds
Log-likelihood of BIONJ tree: -3313.970
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.099 second
Computing log-likelihood of 98 initial trees ... 0.142 seconds
Current best score: -3312.077

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3307.898
Iteration 10 / LogL: -3308.015 / Time: 0h:0m:0s
Iteration 20 / LogL: -3311.425 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -3307.898 / CPU time: 0.477
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3309.974 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3310.826 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3316.621 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3312.584 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3308.807 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3311.703 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3308.091 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3308.119 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3307.898
Optimal log-likelihood: -3307.897
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3307.897
Total tree length: 11.307

Total number of iterations: 102
CPU time used for tree search: 1.407 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.434 sec (0h:0m:1s)
Total CPU time used: 1.438 sec (0h:0m:1s)
Total wall-clock time used: 1.491 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 55

Creating bootstrap alignment (seed: 788494)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3613.322
Optimal log-likelihood: -3555.442
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3542.881
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.098 second
Computing log-likelihood of 98 initial trees ... 0.140 seconds
Current best score: -3542.881

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3542.881
Iteration 10 / LogL: -3542.931 / Time: 0h:0m:0s
Iteration 20 / LogL: -3542.942 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -3542.881 / CPU time: 0.449
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3543.350 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3548.164 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3542.881
Iteration 50 / LogL: -3543.118 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3542.898 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3544.344 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3552.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3543.391 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3548.019 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3542.881
Optimal log-likelihood: -3542.881
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3542.881
Total tree length: 10.927

Total number of iterations: 102
CPU time used for tree search: 1.420 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.443 sec (0h:0m:1s)
Total CPU time used: 1.448 sec (0h:0m:1s)
Total wall-clock time used: 1.486 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 56

Creating bootstrap alignment (seed: 788495)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3523.631
Optimal log-likelihood: -3473.601
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3469.374
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 98 initial trees ... 0.125 seconds
Current best score: -3465.094

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3459.809
Iteration 10 / LogL: -3467.658 / Time: 0h:0m:0s
Iteration 20 / LogL: -3459.989 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -3459.809 / CPU time: 0.415
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3465.034 / Time: 0h:0m:0s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -3459.286
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -3457.366
Iteration 40 / LogL: -3459.657 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3461.819 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -3457.414 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 70 / LogL: -3459.823 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -3461.710 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3459.855 / Time: 0h:0m:1s (0h:0m:0s left)
